subj_id,rt,response,same_hf
2,0.455295098046,1.0,1.0
2,0.419734011562,1.0,1.0
2,0.40246326411,1.0,1.0
2,0.601179098667,1.0,1.0
2,0.522600676582,1.0,1.0
2,0.431454784426,1.0,0.0
2,0.456562873761,1.0,0.0
2,0.41492010087,1.0,0.0
2,0.448591960781,1.0,1.0
2,0.430801597397,1.0,0.0
2,0.479078601025,1.0,0.0
2,0.455068393003,1.0,1.0
2,0.464850398114,1.0,1.0
2,0.414220837451,1.0,0.0
2,0.462593105006,1.0,0.0
2,0.559162265296,1.0,1.0
2,0.474951986687,1.0,0.0
2,0.501542530424,1.0,0.0
2,0.480055496654,1.0,0.0
2,0.443928330674,1.0,0.0
2,0.514226765396,1.0,0.0
2,0.372492061016,1.0,1.0
2,0.528377176215,1.0,0.0
2,0.451125608112,1.0,0.0
2,0.521399742708,1.0,1.0
2,0.363044261936,1.0,0.0
2,0.552260638253,1.0,1.0
2,0.405621679561,1.0,0.0
2,0.375191567609,1.0,1.0
2,0.634716779019,1.0,0.0
2,0.376010698252,1.0,1.0
2,0.407936694596,1.0,1.0
2,0.395174283889,1.0,0.0
2,0.428064123161,1.0,0.0
2,0.37945382267,1.0,1.0
2,0.552281368058,1.0,0.0
2,0.401952306096,1.0,1.0
2,0.410999728591,1.0,0.0
2,0.367344646638,1.0,1.0
2,0.400423067312,1.0,1.0
2,0.560240641147,1.0,0.0
2,0.634860562019,1.0,1.0
2,0.415108499096,1.0,1.0
2,0.526694048056,1.0,0.0
2,0.352416553138,1.0,1.0
2,0.483890897733,1.0,0.0
2,0.464531146766,1.0,1.0
2,0.527175723523,1.0,1.0
2,0.547734973671,1.0,1.0
2,0.356046410975,1.0,1.0
2,0.399384144267,1.0,0.0
2,0.447541745842,1.0,0.0
2,0.370593144888,1.0,0.0
2,0.638833586625,1.0,0.0
2,0.446509551557,1.0,1.0
2,0.38674898001,1.0,1.0
2,0.406991853489,1.0,1.0
2,0.39282649681,1.0,0.0
2,0.4419600672,1.0,0.0
2,0.735969105232,1.0,0.0
2,0.411131808524,1.0,0.0
2,0.432553926081,1.0,1.0
2,0.383868269122,1.0,1.0
2,0.402952763503,1.0,1.0
2,0.382733250628,1.0,1.0
2,0.401949864118,1.0,1.0
2,0.368664958212,1.0,0.0
2,0.495859747085,1.0,0.0
2,0.410429224314,1.0,1.0
2,0.408566955488,1.0,0.0
2,0.411027889502,1.0,0.0
2,0.390593878999,1.0,1.0
2,0.495045737569,1.0,1.0
2,0.462487122004,1.0,1.0
2,0.590936100249,1.0,0.0
2,0.456169274643,1.0,0.0
2,0.458676035872,1.0,0.0
2,0.424600715758,1.0,0.0
2,0.400139395982,1.0,0.0
2,0.444225895051,1.0,1.0
2,0.419120271338,1.0,0.0
2,0.448808384745,1.0,1.0
2,0.478579195726,1.0,0.0
2,0.411950188822,1.0,1.0
2,0.453862971171,1.0,1.0
2,0.53976001673,1.0,0.0
2,0.437785303668,1.0,0.0
2,0.484614613745,1.0,1.0
2,0.463378878788,1.0,0.0
2,0.43167995313,1.0,1.0
2,0.497052733856,1.0,1.0
2,0.442626520104,1.0,0.0
2,0.401979281843,1.0,0.0
2,0.404295283691,1.0,0.0
2,0.392155943121,1.0,1.0
2,0.363559957435,1.0,1.0
2,0.45160423243,1.0,0.0
2,0.483339565745,1.0,0.0
2,0.411414771861,1.0,0.0
2,0.431768767117,1.0,1.0
2,0.420434735791,1.0,1.0
2,0.374031898523,1.0,0.0
2,0.439680983002,1.0,1.0
2,0.483589121397,1.0,1.0
2,0.414419909577,1.0,1.0
2,0.31276603432,1.0,0.0
2,0.421424237654,1.0,1.0
2,0.421390475972,1.0,0.0
2,0.346253965963,1.0,1.0
2,0.3689980299,1.0,0.0
2,0.394689497275,1.0,1.0
2,0.47383216358,1.0,1.0
2,0.566067408306,1.0,0.0
2,0.427208081218,1.0,1.0
2,0.357342881949,1.0,0.0
2,0.4164018861,1.0,1.0
2,0.57756328811,1.0,0.0
2,0.437082059462,1.0,0.0
2,0.372521485092,1.0,1.0
2,0.382025527641,1.0,0.0
2,0.385984086032,1.0,1.0
2,0.360254492546,1.0,0.0
2,0.441751458339,1.0,1.0
2,0.514359528968,1.0,0.0
2,0.526787721998,1.0,0.0
2,0.408139471864,1.0,1.0
2,0.355951083872,1.0,0.0
2,0.423003863963,1.0,0.0
2,0.354134826142,1.0,1.0
2,0.388169865812,1.0,1.0
2,0.353056510291,1.0,0.0
2,0.418506305941,1.0,1.0
2,0.371698469661,1.0,1.0
2,0.369062118474,1.0,0.0
2,0.411262487294,1.0,1.0
2,0.596355561242,1.0,0.0
2,0.383014411159,1.0,1.0
2,0.362281612291,1.0,1.0
2,0.443746214389,1.0,1.0
2,0.367805001482,1.0,1.0
2,0.379622987901,1.0,1.0
2,0.407791495962,1.0,0.0
2,0.48874363406,1.0,0.0
2,0.370810130022,1.0,0.0
2,0.47044663509,1.0,1.0
2,0.430891647726,1.0,0.0
2,0.438464185278,1.0,0.0
2,0.448213412697,1.0,1.0
2,0.416075111175,1.0,0.0
2,0.434008534037,1.0,1.0
2,0.42669328324,1.0,0.0
2,0.373889640215,1.0,1.0
2,0.449632039345,1.0,0.0
2,0.549168180182,1.0,0.0
2,0.465520768627,1.0,1.0
2,0.453455104188,1.0,1.0
2,0.516400673758,1.0,0.0
2,0.407390627735,1.0,0.0
2,0.42391589138,1.0,1.0
2,0.612067736186,1.0,1.0
2,0.530810732134,1.0,1.0
2,0.336626435751,1.0,0.0
2,0.350516743018,1.0,0.0
2,0.359830896533,1.0,1.0
2,0.416838384815,1.0,1.0
2,0.639828125265,1.0,1.0
2,0.462997936373,1.0,1.0
2,0.377380419008,1.0,0.0
2,0.41017280155,1.0,0.0
2,0.309381700172,1.0,0.0
2,0.409292363836,1.0,1.0
2,0.44333133347,1.0,0.0
2,0.417365695852,1.0,0.0
2,0.383419965341,1.0,1.0
2,0.375079635839,1.0,1.0
2,0.590369732403,1.0,0.0
2,0.407615283621,1.0,1.0
2,0.370739237866,1.0,0.0
2,0.340693632294,1.0,0.0
3,0.531959328147,1.0,0.0
3,0.518277864091,1.0,0.0
3,0.55237321837,1.0,0.0
3,0.500009472852,1.0,1.0
3,0.552188540108,1.0,0.0
3,0.568359980729,1.0,0.0
3,0.547680668535,1.0,0.0
3,0.595979031962,1.0,1.0
3,0.581789894331,1.0,0.0
3,0.538950450349,1.0,0.0
3,0.549609068032,1.0,1.0
3,0.469682728633,1.0,0.0
3,0.581749343889,1.0,1.0
3,0.510180715123,1.0,1.0
3,0.635734516616,1.0,1.0
3,0.624145178516,1.0,1.0
3,0.577633514273,1.0,0.0
3,0.553307919572,1.0,0.0
3,0.792655776534,1.0,0.0
3,0.596660862368,1.0,0.0
3,0.610516939958,1.0,0.0
3,0.656537022828,1.0,1.0
3,0.543551942217,1.0,0.0
3,0.608298980009,1.0,1.0
3,0.632467043369,1.0,1.0
3,0.633085604724,1.0,1.0
3,0.638923360604,1.0,1.0
3,0.437215065858,1.0,1.0
3,0.646197200144,1.0,0.0
3,0.627711974123,1.0,0.0
3,0.570831780289,1.0,0.0
3,0.518946008979,1.0,1.0
3,0.809372564376,1.0,1.0
3,0.522454508781,1.0,0.0
3,0.552177152215,1.0,0.0
3,0.538543441356,1.0,1.0
3,0.497312021416,1.0,0.0
3,0.438324365771,1.0,0.0
3,0.533968034419,1.0,0.0
3,0.560219542169,1.0,1.0
3,0.535665028447,1.0,1.0
3,0.635023391309,1.0,0.0
3,0.504680258068,1.0,1.0
3,0.661099041068,1.0,1.0
3,0.648605508654,1.0,0.0
3,0.540304148785,1.0,1.0
3,0.597855045953,1.0,0.0
3,0.498987439647,1.0,0.0
3,0.602723832481,1.0,0.0
3,0.676853713612,1.0,1.0
3,0.64840660735,1.0,0.0
3,0.553644225231,1.0,0.0
3,0.608845757687,1.0,1.0
3,0.521076837747,1.0,1.0
3,0.60010734993,1.0,1.0
3,0.598850871756,1.0,1.0
3,0.665011571068,1.0,1.0
3,0.598248168252,1.0,1.0
3,0.527626901276,1.0,1.0
3,0.609246029096,1.0,1.0
3,0.478219568286,1.0,0.0
3,0.520518185828,1.0,1.0
3,0.552140234563,1.0,0.0
3,0.66859154855,1.0,1.0
3,0.666285077081,1.0,1.0
3,0.586802297978,1.0,1.0
3,0.810137461177,1.0,0.0
3,0.514034872024,1.0,1.0
3,0.691629309371,1.0,0.0
3,0.644327428919,1.0,0.0
3,0.632367789127,1.0,1.0
3,0.644643964763,1.0,0.0
3,0.548691271847,1.0,1.0
3,0.547146133566,1.0,1.0
3,0.547592190191,1.0,0.0
3,0.471098709307,1.0,1.0
3,0.519067405484,1.0,0.0
3,0.537783743683,1.0,1.0
3,0.58607440283,1.0,1.0
3,0.569842710775,1.0,1.0
3,0.591025958579,1.0,0.0
3,0.554667782773,1.0,1.0
3,0.489012938701,1.0,0.0
3,0.455580029364,1.0,0.0
3,0.531065177739,1.0,0.0
3,0.598287180239,1.0,0.0
3,0.466710245433,1.0,0.0
3,0.721494475463,1.0,0.0
3,0.663190525383,1.0,1.0
3,0.56919647768,1.0,1.0
3,0.678543906881,1.0,0.0
3,0.557947864726,1.0,1.0
3,0.523501822924,1.0,0.0
3,0.475188657637,1.0,1.0
3,0.405147758845,1.0,1.0
3,0.391714896448,1.0,1.0
3,0.531733715447,1.0,1.0
3,0.568747219909,1.0,1.0
3,0.59198071724,1.0,0.0
3,0.535237928466,1.0,1.0
3,0.632582953454,1.0,0.0
3,0.544598770365,1.0,1.0
3,0.583548234958,1.0,1.0
3,0.456284404382,1.0,0.0
3,0.489330764534,1.0,0.0
3,0.52118065477,1.0,0.0
3,0.484358707329,1.0,0.0
3,0.54869485099,1.0,1.0
3,0.527557913572,1.0,0.0
3,0.677615184445,1.0,1.0
3,0.529717605598,1.0,0.0
3,0.54473276428,1.0,0.0
3,0.531872944137,1.0,1.0
3,0.577070935567,1.0,1.0
3,0.581895553336,1.0,1.0
3,0.591235668606,1.0,0.0
3,0.511518345709,1.0,0.0
3,0.499132449106,1.0,0.0
3,0.506386621185,1.0,0.0
3,0.625714800096,1.0,1.0
3,0.528333727448,1.0,0.0
3,0.592560053788,1.0,1.0
3,0.559107260638,1.0,1.0
3,0.527542008075,1.0,1.0
3,0.536406531468,1.0,0.0
3,0.533524497417,1.0,1.0
3,0.490029653132,1.0,0.0
3,0.530416127848,1.0,0.0
3,0.69152132874,1.0,1.0
3,0.546547992843,1.0,1.0
3,0.533859195443,1.0,1.0
3,0.479798429427,1.0,1.0
3,0.471199256007,1.0,0.0
3,0.407091461374,1.0,0.0
3,0.436228162323,1.0,0.0
3,0.497214177161,1.0,0.0
3,0.534390781617,1.0,1.0
3,0.482092900656,1.0,1.0
3,0.552790535266,1.0,0.0
3,0.523489817037,1.0,0.0
3,0.457576906218,1.0,1.0
3,0.698500847051,1.0,0.0
3,1.10314186549,1.0,1.0
3,0.562770730158,1.0,1.0
3,0.587552141274,1.0,1.0
3,0.647032791456,1.0,1.0
3,0.821987985642,1.0,1.0
3,0.512202126098,1.0,0.0
3,0.569277854915,1.0,0.0
3,0.565673596013,1.0,0.0
3,0.571170105458,1.0,1.0
3,0.610323057783,1.0,0.0
3,0.513399052009,1.0,0.0
3,0.575899167773,1.0,0.0
3,0.573742686069,1.0,1.0
3,0.539815474208,1.0,1.0
3,0.507421104272,1.0,0.0
3,0.547971809794,1.0,0.0
3,0.515023650719,1.0,0.0
3,0.482953490556,1.0,0.0
3,0.617668602648,1.0,1.0
3,0.458755619124,1.0,1.0
3,0.521744466287,1.0,1.0
3,0.497792946891,1.0,1.0
3,0.632169566169,1.0,1.0
3,0.536771520033,1.0,0.0
3,0.614768256769,1.0,0.0
3,0.565744680521,1.0,1.0
3,0.512996359798,1.0,1.0
3,0.499420956744,1.0,1.0
3,0.579532436401,1.0,0.0
3,0.546297237555,1.0,0.0
3,0.574034598145,1.0,1.0
3,0.528403983963,1.0,0.0
3,0.601861178247,1.0,0.0
3,0.626672511083,1.0,0.0
3,0.565965961262,1.0,1.0
3,0.523784966259,1.0,0.0
3,0.467155375244,1.0,1.0
3,0.596255113363,1.0,0.0
4,0.451690211974,1.0,1.0
4,0.418023013665,1.0,1.0
4,0.380734936612,1.0,0.0
4,0.468804879719,1.0,1.0
4,0.511954130785,1.0,0.0
4,0.394621857088,1.0,0.0
4,0.390820013694,1.0,1.0
4,0.388802307861,1.0,1.0
4,0.43844425629,1.0,0.0
4,0.384385797075,1.0,0.0
4,0.386736044132,1.0,1.0
4,0.422010438137,1.0,1.0
4,0.402503127735,1.0,0.0
4,0.383206334176,0.0,0.0
4,0.415327113039,1.0,0.0
4,0.619414928213,1.0,0.0
4,0.608569244289,1.0,0.0
4,0.400036400952,1.0,0.0
4,0.567392411836,1.0,1.0
4,1.32082687586,1.0,0.0
4,0.567264763037,1.0,1.0
4,0.447426124107,1.0,0.0
4,0.379146823559,1.0,1.0
4,0.534325112234,1.0,0.0
4,0.426399228831,1.0,0.0
4,0.540314696686,1.0,0.0
4,0.435789461275,1.0,1.0
4,0.492057279696,1.0,1.0
4,0.453367976184,1.0,1.0
4,0.563532840161,1.0,1.0
4,0.440353372674,1.0,0.0
4,0.418019890872,1.0,1.0
4,0.439473771776,1.0,1.0
4,0.424173243781,1.0,0.0
4,0.312769199467,1.0,0.0
4,0.401525358938,1.0,0.0
4,0.375209141796,1.0,1.0
4,0.455845295691,1.0,1.0
4,0.449084136149,1.0,0.0
4,0.453052903973,1.0,1.0
4,0.536760183316,1.0,0.0
4,0.453726040813,1.0,1.0
4,0.55029216478,1.0,0.0
4,0.4255631907,1.0,1.0
4,0.521964022221,1.0,1.0
4,0.588403692082,1.0,0.0
4,0.441891431022,1.0,0.0
4,0.382326193635,1.0,1.0
4,0.355419902871,1.0,1.0
4,0.438076024931,1.0,0.0
4,0.326288650224,1.0,1.0
4,0.439692364896,1.0,1.0
4,0.392068124771,1.0,0.0
4,0.51173548049,1.0,1.0
4,0.426966634314,1.0,1.0
4,0.487883242158,1.0,1.0
4,0.483011666009,1.0,0.0
4,0.425915792557,1.0,0.0
4,0.544605316303,1.0,1.0
4,0.454724764238,1.0,0.0
4,0.396083560155,1.0,1.0
4,0.312798755188,1.0,1.0
4,0.377907436401,1.0,1.0
4,0.38462176003,1.0,0.0
4,0.663489028221,1.0,1.0
4,0.45423359686,1.0,1.0
4,0.486028494791,1.0,0.0
4,0.387675851286,1.0,0.0
4,0.391081359235,1.0,1.0
4,0.561037394472,1.0,1.0
4,0.388742782068,1.0,1.0
4,0.372035525666,1.0,0.0
4,0.470993583943,1.0,1.0
4,0.432876213047,1.0,1.0
4,0.594752553506,1.0,0.0
4,0.53924850672,1.0,0.0
4,0.432490329503,1.0,1.0
4,0.473441348081,1.0,0.0
4,0.451200901403,1.0,1.0
4,0.497634290383,1.0,0.0
4,0.394862865644,1.0,0.0
4,0.399595773922,1.0,1.0
4,0.379795147457,1.0,1.0
4,0.485011849182,1.0,1.0
4,0.367667266779,1.0,1.0
4,0.338717010899,1.0,1.0
4,0.348547588376,1.0,0.0
4,0.29765080258,1.0,1.0
4,0.401804632309,1.0,0.0
4,0.470743938645,1.0,1.0
4,0.352195653218,1.0,1.0
4,0.30988300463,1.0,0.0
4,0.356733158512,1.0,1.0
4,0.329131972288,1.0,0.0
4,0.331544378406,1.0,0.0
4,0.518630090775,1.0,0.0
4,0.390691284906,1.0,0.0
4,0.424650281291,1.0,1.0
4,0.323124322007,1.0,0.0
4,0.418665499619,1.0,0.0
4,0.389610902251,1.0,0.0
4,0.602161322599,1.0,0.0
4,0.346056978993,1.0,1.0
4,0.480733964621,1.0,0.0
4,0.371365484796,1.0,1.0
4,0.49132765974,1.0,0.0
4,0.426061498009,1.0,0.0
4,0.595748141782,1.0,1.0
4,0.328945128045,1.0,0.0
4,0.308053573849,1.0,0.0
4,0.481442680775,1.0,1.0
4,0.29842394048,1.0,0.0
4,0.358843260651,1.0,1.0
4,0.456145698041,1.0,0.0
4,0.380425924697,1.0,0.0
4,0.328673411779,1.0,1.0
4,0.404053369144,1.0,1.0
4,0.419003548437,1.0,0.0
4,0.396338908928,1.0,1.0
4,0.371312307296,1.0,0.0
4,0.372500022941,1.0,1.0
4,0.400734530381,1.0,1.0
4,0.448555703476,1.0,1.0
4,0.383242958184,1.0,0.0
4,0.58472208191,1.0,1.0
4,0.359534202149,1.0,1.0
4,0.407301033402,1.0,0.0
4,0.374623109312,1.0,1.0
4,0.753097405202,0.0,1.0
4,0.37061668302,1.0,0.0
4,0.401919912048,1.0,1.0
4,0.436190878674,1.0,1.0
4,0.426654478429,1.0,0.0
4,0.346762155533,1.0,1.0
4,0.40558666389,1.0,1.0
4,0.321688712342,1.0,1.0
4,0.372230871827,1.0,1.0
4,0.406223290722,1.0,0.0
4,0.419133780388,1.0,0.0
4,0.467689226219,1.0,0.0
4,0.39082894161,1.0,0.0
4,0.359552007158,1.0,1.0
4,0.270710720134,1.0,0.0
4,0.423383126042,1.0,1.0
4,0.634912347178,1.0,1.0
4,0.526892013016,1.0,1.0
4,0.52019076891,1.0,0.0
4,0.458579215137,1.0,0.0
4,0.555174436005,1.0,0.0
4,0.330560396844,1.0,1.0
4,0.408632448048,1.0,1.0
4,0.412018570179,1.0,1.0
4,0.376697256614,1.0,0.0
4,0.379133794859,1.0,0.0
4,0.407614461629,1.0,0.0
4,0.3766243573,1.0,0.0
4,0.392983806153,1.0,0.0
4,0.37533697624,1.0,1.0
4,0.327682349931,1.0,0.0
4,0.326080677005,1.0,1.0
4,0.406158230157,1.0,1.0
4,0.39186690184,1.0,0.0
4,0.385790444207,1.0,0.0
4,0.368712273767,1.0,0.0
4,0.354576511986,1.0,0.0
4,0.518706428057,1.0,1.0
4,0.302797664963,1.0,0.0
4,0.45484413029,1.0,1.0
4,0.370124045656,1.0,0.0
4,0.355732853925,1.0,0.0
4,0.470079411723,1.0,1.0
4,0.371113873987,1.0,1.0
4,0.320269302524,1.0,0.0
4,0.319341000438,1.0,0.0
4,0.591204072904,1.0,0.0
4,0.373273580837,1.0,1.0
4,0.325859804261,1.0,1.0
4,0.425815041152,1.0,0.0
4,0.4352956691,1.0,1.0
4,0.336469423229,1.0,0.0
5,0.540663791174,1.0,1.0
5,0.506441160879,1.0,0.0
5,0.576344696598,1.0,1.0
5,0.486995787702,1.0,1.0
5,0.554648632194,1.0,1.0
5,0.675456177979,1.0,0.0
5,0.576318677758,1.0,1.0
5,0.470491936104,1.0,1.0
5,0.47181647614,1.0,1.0
5,0.543974395155,1.0,1.0
5,0.446812339723,1.0,1.0
5,0.44637825134,1.0,0.0
5,0.495099984824,1.0,1.0
5,0.464160551216,1.0,1.0
5,0.421213994995,1.0,0.0
5,0.445896823571,1.0,0.0
5,0.437851500863,1.0,0.0
5,0.506890816237,1.0,0.0
5,0.79210417524,1.0,0.0
5,0.505734877196,0.0,1.0
5,0.592575557375,1.0,0.0
5,0.389400534699,1.0,1.0
5,0.3889581936,1.0,1.0
5,0.473318472702,1.0,0.0
5,0.564615646033,1.0,0.0
5,0.578989510018,1.0,0.0
5,0.516878788157,1.0,0.0
5,0.551536235649,1.0,1.0
5,0.495320457971,1.0,0.0
5,0.459924018042,1.0,1.0
5,0.52119525512,1.0,1.0
5,0.443499095424,1.0,0.0
5,0.453622944409,1.0,0.0
5,0.491657745371,1.0,1.0
5,0.484196773101,1.0,1.0
5,0.464923948514,1.0,0.0
5,0.451441984633,1.0,0.0
5,0.426260274514,1.0,1.0
5,0.432498282963,1.0,1.0
5,0.4858118562,1.0,0.0
5,0.482617995532,1.0,0.0
5,0.570090854354,1.0,0.0
5,0.52813712646,1.0,1.0
5,0.471654373414,1.0,0.0
5,0.48057991473,1.0,0.0
5,0.625590208127,1.0,0.0
5,0.434766871605,1.0,1.0
5,0.497407294141,1.0,1.0
5,0.474912922068,1.0,1.0
5,0.410021808659,1.0,0.0
5,0.475179723439,1.0,0.0
5,0.51775126369,1.0,0.0
5,0.471844051783,1.0,1.0
5,0.531665773619,1.0,0.0
5,0.563253744834,1.0,0.0
5,0.46571424911,1.0,1.0
5,0.467012611131,1.0,1.0
5,0.482935724243,1.0,0.0
5,0.546599982353,1.0,1.0
5,0.532840051246,1.0,1.0
5,0.45518630853,1.0,0.0
5,0.469663967996,1.0,0.0
5,0.40217052944,1.0,0.0
5,0.4725595397,1.0,0.0
5,0.394638925731,1.0,0.0
5,0.419475976311,1.0,1.0
5,0.61687791605,1.0,1.0
5,0.504342508038,1.0,1.0
5,0.50711236937,1.0,0.0
5,0.498215690503,1.0,1.0
5,0.464280882482,1.0,0.0
5,0.449631478063,1.0,1.0
5,0.487465119628,1.0,1.0
5,0.514168266058,1.0,0.0
5,0.367806391329,1.0,0.0
5,0.491302846787,1.0,0.0
5,0.581676044428,1.0,1.0
5,0.403492675153,1.0,0.0
5,0.458852035915,1.0,1.0
5,0.487621126786,1.0,1.0
5,0.468866218319,1.0,0.0
5,0.647062595425,1.0,0.0
5,0.518806968028,1.0,1.0
5,0.486354213181,1.0,0.0
5,0.481729523854,1.0,1.0
5,0.622499351303,1.0,1.0
5,0.453426465304,1.0,0.0
5,0.485442374981,1.0,0.0
5,0.471332195583,1.0,1.0
5,0.481783127159,1.0,1.0
