subj_id,rt,response,same_hf
5,0.446698827192,1.0,1.0
5,0.451177937227,1.0,1.0
5,0.479126532716,1.0,1.0
5,0.473141450993,1.0,0.0
5,0.523109281527,1.0,0.0
5,0.463757440433,1.0,0.0
5,0.49861053657,1.0,0.0
5,0.442827029297,1.0,0.0
5,0.479771899187,1.0,1.0
5,0.551922372652,1.0,0.0
5,0.456490601651,1.0,0.0
5,0.423027933521,1.0,1.0
5,0.467892572096,1.0,1.0
5,0.517201544804,1.0,1.0
5,0.558974264215,1.0,1.0
5,0.431120169621,1.0,1.0
5,0.443160294984,1.0,1.0
5,0.469386945581,1.0,1.0
5,0.394665193392,1.0,1.0
5,0.466818846815,1.0,0.0
5,0.538567631125,1.0,0.0
5,0.436068836756,1.0,0.0
5,0.475134178028,1.0,0.0
5,0.591028174224,1.0,0.0
5,0.440281928234,1.0,0.0
5,0.425133792268,1.0,1.0
5,0.584617074367,1.0,0.0
5,0.505908970943,1.0,1.0
5,0.55052799952,1.0,1.0
5,0.456004124771,1.0,1.0
5,0.471312740659,1.0,1.0
5,0.463507723665,1.0,0.0
5,0.471217953885,1.0,1.0
5,0.437941061351,1.0,1.0
5,0.462622768294,1.0,0.0
5,0.513643308851,1.0,0.0
5,0.58204366567,1.0,1.0
5,0.466267240777,1.0,1.0
5,0.470009968695,1.0,0.0
5,0.540758763945,1.0,0.0
5,0.47163072772,1.0,0.0
5,0.487866376435,1.0,1.0
5,0.443757164084,1.0,1.0
5,0.434026046369,1.0,0.0
5,0.452893861021,1.0,0.0
5,0.552371601661,1.0,0.0
5,0.47316482669,1.0,0.0
5,0.503701656685,1.0,0.0
5,0.44825104028,1.0,1.0
5,0.447313276416,1.0,0.0
5,0.483978027579,1.0,0.0
5,0.518783688329,1.0,1.0
5,0.543217559302,1.0,0.0
5,0.465533783446,1.0,1.0
5,0.454881944469,1.0,0.0
5,0.505240999587,1.0,1.0
5,0.54465193674,1.0,1.0
5,0.424033898502,1.0,1.0
5,0.457878089695,1.0,1.0
5,0.492259177587,1.0,1.0
5,0.447870399206,1.0,0.0
5,0.561583090454,1.0,1.0
5,0.465718539054,1.0,0.0
5,0.514098858956,1.0,1.0
5,0.441409343643,1.0,1.0
5,0.446110267631,1.0,0.0
5,0.504583840092,1.0,0.0
5,0.530975908547,1.0,0.0
5,0.425237671748,1.0,1.0
5,0.46288917967,1.0,0.0
5,0.566201956681,1.0,1.0
5,0.463081798001,1.0,1.0
5,0.435526575773,1.0,1.0
5,0.578412788657,1.0,0.0
5,0.563309006942,1.0,1.0
5,0.631391707048,1.0,1.0
5,0.483264189992,1.0,0.0
5,0.4541145484,1.0,1.0
5,0.536518198824,1.0,1.0
5,0.503618953401,1.0,1.0
5,0.450007007556,1.0,0.0
5,0.538992587625,1.0,1.0
5,0.503203129136,1.0,0.0
5,0.382726227072,1.0,0.0
5,0.450242828151,1.0,0.0
5,0.487178620158,1.0,0.0
5,0.439368473231,1.0,1.0
5,0.359011617967,1.0,0.0
5,0.482343153913,1.0,0.0
5,0.57283204488,1.0,1.0
6,0.691498809191,1.0,0.0
6,0.657810907152,1.0,1.0
6,0.550475248203,1.0,1.0
6,0.664251364982,1.0,1.0
6,0.6509376901,1.0,0.0
6,0.772236359529,0.0,0.0
6,0.549823422638,1.0,1.0
6,0.583521692542,1.0,0.0
6,0.635646609162,1.0,1.0
6,0.66649883072,1.0,1.0
6,0.655599101777,1.0,0.0
6,0.686656751854,1.0,0.0
6,0.627621070668,1.0,0.0
6,0.592844873066,1.0,0.0
6,0.582996909334,1.0,1.0
6,0.566556681267,1.0,1.0
6,0.629977600525,1.0,1.0
6,0.519138733735,1.0,0.0
6,0.622756021981,1.0,0.0
6,0.642265543152,1.0,1.0
6,1.34815843642,1.0,0.0
6,0.613770871083,1.0,1.0
6,0.640745115181,1.0,0.0
6,0.657561166386,1.0,0.0
6,0.770871335194,1.0,1.0
6,0.587124087923,1.0,1.0
6,0.551298368375,1.0,1.0
6,0.645005740867,1.0,1.0
6,0.518086566174,1.0,0.0
6,0.553547598443,1.0,1.0
6,0.552408891179,1.0,1.0
6,0.631707806958,1.0,1.0
6,0.575971444251,1.0,1.0
6,0.680867711594,1.0,0.0
6,0.544808600359,1.0,0.0
6,0.600947827851,1.0,1.0
6,0.708115798148,1.0,1.0
6,0.515758785475,1.0,0.0
6,0.624836995874,1.0,0.0
6,0.725748891955,1.0,0.0
6,0.623850815813,1.0,1.0
6,0.633097982967,1.0,0.0
6,0.694541531816,1.0,0.0
6,0.607217491892,1.0,0.0
6,0.559633457684,1.0,1.0
6,0.542642523567,1.0,0.0
6,0.543353325193,1.0,1.0
6,0.626626973533,1.0,1.0
6,0.558556477622,1.0,0.0
6,0.55114879031,1.0,0.0
6,0.532540271126,1.0,1.0
6,0.591034171322,1.0,1.0
6,0.545657916545,1.0,1.0
6,0.550467364304,1.0,1.0
6,0.579254592587,1.0,0.0
6,0.510624343096,1.0,0.0
6,0.516810922682,1.0,0.0
6,0.537665698797,1.0,0.0
6,0.563716114027,1.0,0.0
6,0.59957223483,1.0,1.0
6,0.554438430914,1.0,0.0
6,0.636026752242,1.0,1.0
6,0.633053901538,1.0,0.0
6,0.562269433572,1.0,0.0
6,0.612025883665,1.0,1.0
6,0.595304006889,1.0,1.0
6,0.535685481599,1.0,1.0
6,0.577328557865,1.0,1.0
6,0.536246339518,1.0,0.0
6,0.591192653272,1.0,1.0
6,0.546755773513,1.0,1.0
6,0.562841558992,1.0,0.0
6,0.591255529635,1.0,1.0
6,0.591078945919,1.0,1.0
6,0.570735776831,1.0,1.0
6,0.7076867857,1.0,0.0
6,0.577219656099,1.0,1.0
6,0.581828523278,1.0,1.0
6,0.538575320202,1.0,0.0
6,0.530882150936,1.0,0.0
6,0.578909726227,1.0,0.0
6,0.499060887565,1.0,0.0
6,0.553592297865,1.0,0.0
6,0.517280506958,1.0,0.0
6,0.543328122695,1.0,0.0
6,0.54808490596,1.0,1.0
6,0.533487368046,1.0,0.0
6,0.618853414486,1.0,0.0
6,0.528126860241,1.0,0.0
6,0.910061853905,1.0,0.0
6,0.571038298916,1.0,0.0
6,0.563139929131,1.0,0.0
6,0.571741192996,1.0,0.0
6,0.646493727611,1.0,0.0
6,0.601761744495,1.0,1.0
6,0.578471242725,1.0,1.0
6,0.526860273808,1.0,1.0
6,0.598661731789,1.0,1.0
6,0.568638117154,1.0,0.0
6,0.599720813731,1.0,0.0
6,0.579077226059,1.0,1.0
6,0.434508554124,1.0,1.0
6,0.457960342278,1.0,1.0
6,0.515886541821,1.0,0.0
6,0.567818176588,1.0,1.0
6,0.542780095787,1.0,1.0
6,0.554089082259,1.0,1.0
6,0.546897050509,1.0,1.0
6,0.606844098724,1.0,0.0
6,0.796127768347,1.0,1.0
6,0.440438424208,1.0,0.0
6,0.629326224955,1.0,1.0
6,0.780245046711,1.0,0.0
6,0.552427248118,1.0,1.0
6,0.602778443338,1.0,1.0
6,0.601765389624,1.0,0.0
6,0.666361279677,1.0,1.0
6,0.516152857199,1.0,0.0
6,0.722452999432,1.0,0.0
6,0.691279668028,1.0,1.0
6,0.552536689525,1.0,1.0
6,0.569289465901,1.0,0.0
6,0.697236472116,1.0,1.0
6,0.617236096239,1.0,1.0
6,0.55628250705,1.0,0.0
6,0.615929187152,1.0,1.0
6,0.598378397455,1.0,1.0
6,0.859652732259,1.0,0.0
6,0.693758301952,1.0,0.0
6,0.54676201908,1.0,1.0
6,0.53058464161,1.0,0.0
6,0.609213642058,1.0,1.0
6,0.703679584734,1.0,0.0
6,0.570193881844,1.0,1.0
6,0.572054316944,1.0,0.0
6,0.514122435475,1.0,0.0
6,0.540309819756,1.0,1.0
6,0.517058734652,1.0,0.0
6,0.468277031944,1.0,1.0
6,0.577520336207,1.0,1.0
6,0.555339892425,1.0,1.0
6,0.565062625426,1.0,1.0
6,0.536899763885,1.0,0.0
6,0.979460816625,1.0,1.0
6,0.726473658576,1.0,1.0
6,0.561399846826,1.0,1.0
6,0.537949417125,1.0,1.0
6,0.553906441799,1.0,1.0
6,0.750804621705,1.0,0.0
6,1.03001963951,1.0,0.0
6,0.642871814482,1.0,0.0
6,0.562573659635,1.0,0.0
6,0.578388944966,1.0,1.0
6,0.638877126178,1.0,0.0
6,0.584369562746,1.0,1.0
6,0.563208292599,1.0,1.0
6,0.588624020513,1.0,0.0
6,0.601418728934,1.0,1.0
6,0.666116323671,1.0,1.0
6,0.877911086798,1.0,0.0
6,0.608161789672,1.0,0.0
6,0.586539017496,1.0,0.0
6,0.515954122123,1.0,0.0
6,0.695752210971,1.0,1.0
6,0.568302667495,1.0,1.0
6,0.741610592686,1.0,0.0
6,0.564471258254,1.0,1.0
6,0.615645216826,1.0,0.0
6,0.503501826094,1.0,0.0
6,0.569119106929,1.0,0.0
6,0.5274249985,1.0,0.0
6,0.508614593929,1.0,1.0
6,0.505053214018,1.0,1.0
6,0.451920799613,1.0,0.0
6,0.51510416077,1.0,0.0
6,0.556236214472,1.0,0.0
6,0.511444469307,1.0,1.0
6,0.547204681351,1.0,0.0
6,0.495176523009,1.0,1.0
6,0.513572227772,1.0,0.0
8,0.482443906174,1.0,1.0
8,0.553186288718,1.0,0.0
8,0.548643938291,1.0,1.0
8,0.673522766963,1.0,0.0
8,0.447393853236,1.0,0.0
8,0.466140037621,1.0,0.0
8,0.404423796481,1.0,0.0
8,0.643403374437,1.0,1.0
8,0.486133850623,1.0,1.0
8,0.40674125385,1.0,1.0
8,0.614411860122,1.0,1.0
8,0.731356744644,1.0,1.0
8,0.599582202049,1.0,1.0
8,0.450447575669,1.0,1.0
8,0.407244739108,1.0,1.0
8,0.535658698507,1.0,0.0
8,0.676210747664,1.0,1.0
8,0.693278837844,1.0,1.0
8,0.537775235411,1.0,0.0
8,0.72968780635,1.0,1.0
8,0.829769060409,1.0,0.0
8,0.569184094147,1.0,1.0
8,0.534088513286,1.0,0.0
8,0.464635602959,1.0,1.0
8,0.57146004073,1.0,1.0
8,0.750723611545,1.0,1.0
8,0.495471409562,1.0,0.0
8,0.511439074457,1.0,0.0
8,0.633615999734,1.0,0.0
8,0.474211014836,1.0,0.0
8,0.432994756753,1.0,0.0
8,0.899555834771,1.0,1.0
8,0.430821715207,1.0,0.0
8,0.406852414802,1.0,1.0
8,0.408001880805,1.0,0.0
8,0.354167849833,1.0,0.0
8,0.482123209196,1.0,1.0
8,0.51540410714,1.0,0.0
8,0.416152261274,1.0,1.0
8,0.511071509092,1.0,1.0
8,0.487418480534,1.0,1.0
8,0.586041085495,1.0,0.0
8,0.51793791329,1.0,0.0
8,0.550560821073,1.0,0.0
8,0.38958048536,1.0,0.0
8,0.4710909362,1.0,1.0
8,0.402895482042,1.0,1.0
8,0.425436315894,1.0,0.0
8,0.463468077127,1.0,0.0
8,0.689261768006,1.0,0.0
8,0.470231012299,1.0,0.0
8,0.648149602592,1.0,1.0
8,0.527801613633,1.0,0.0
8,0.754636405538,1.0,1.0
8,0.424311386483,1.0,0.0
8,0.453715747732,1.0,1.0
8,0.540945644745,1.0,1.0
8,0.433807251109,1.0,0.0
8,0.419552309271,1.0,1.0
8,0.415191391141,1.0,0.0
8,0.483024412712,1.0,0.0
8,0.443139041279,1.0,1.0
8,0.447342697713,1.0,1.0
8,0.439649012129,1.0,1.0
8,0.425400271408,1.0,1.0
8,0.480929697605,1.0,1.0
8,0.50381674902,1.0,0.0
8,0.498215384916,1.0,1.0
8,0.42769324865,1.0,0.0
8,0.555546756146,1.0,0.0
8,0.418677604684,1.0,1.0
8,0.447399130364,1.0,0.0
8,0.495160072845,1.0,1.0
8,0.546599328358,1.0,1.0
8,0.646482938278,1.0,1.0
8,0.62923564178,1.0,1.0
8,0.451572795901,1.0,0.0
8,0.374739769039,1.0,0.0
8,0.331620574863,1.0,1.0
8,0.661553920789,1.0,1.0
8,0.516778094203,1.0,1.0
8,0.447675976578,1.0,0.0
8,0.478855645946,1.0,1.0
8,0.516225238232,1.0,0.0
8,0.392124773414,1.0,1.0
8,0.342763963989,1.0,0.0
8,0.385174924824,1.0,0.0
8,0.514406871698,1.0,0.0
8,0.65230377785,1.0,0.0
8,0.422851462219,1.0,0.0
8,0.540214311633,1.0,1.0
8,0.374525982224,1.0,0.0
8,0.562725319764,1.0,1.0
8,0.418855487831,1.0,1.0
8,0.368747115441,1.0,0.0
8,0.512868537,1.0,0.0
8,0.476084344031,1.0,1.0
8,0.626154964779,1.0,0.0
8,0.479312532825,1.0,1.0
8,0.711361908827,1.0,1.0
8,0.550254368314,1.0,1.0
8,0.43692589258,1.0,0.0
8,0.343271670034,1.0,0.0
8,0.802662095535,1.0,0.0
8,0.583280634302,1.0,0.0
8,0.536598268485,1.0,1.0
8,0.393905184657,1.0,1.0
8,0.39081311976,1.0,1.0
8,0.393237508117,1.0,0.0
8,0.489398056725,1.0,0.0
8,0.527383372391,1.0,1.0
8,0.359242872066,1.0,0.0
8,0.74660173116,1.0,1.0
8,0.458238765987,1.0,0.0
8,0.482930759947,1.0,0.0
8,0.561851877981,1.0,0.0
8,0.499816439842,1.0,0.0
8,0.324707397929,1.0,0.0
8,0.482227011395,1.0,1.0
8,0.463303423498,1.0,1.0
8,0.435089160219,1.0,1.0
8,0.438613523871,1.0,1.0
8,0.470687961995,1.0,0.0
8,0.610407720163,1.0,0.0
8,0.434693796764,1.0,0.0
8,0.376692276663,1.0,0.0
8,0.404757522516,1.0,1.0
8,0.375786426364,1.0,0.0
8,0.451023999067,1.0,1.0
8,0.686795640864,1.0,0.0
8,0.391556113587,1.0,0.0
8,0.543370278749,1.0,0.0
8,0.525761869652,1.0,0.0
8,0.453385990837,1.0,0.0
8,0.412384677555,1.0,1.0
8,0.358250172234,1.0,0.0
8,0.45035494219,1.0,1.0
8,0.405610474489,1.0,0.0
8,0.544908532273,1.0,1.0
8,0.560576217991,1.0,1.0
8,0.355546585681,1.0,0.0
8,0.507216026203,1.0,0.0
8,0.438467329248,1.0,1.0
8,0.396460698605,1.0,1.0
8,0.488823859305,1.0,0.0
8,0.319044399228,1.0,1.0
8,0.661284916139,1.0,1.0
8,0.405699678475,1.0,1.0
8,0.455540405739,1.0,1.0
8,0.588589798332,1.0,1.0
8,0.473280303599,1.0,0.0
8,0.450759518735,1.0,1.0
8,0.711867818067,1.0,0.0
8,0.481691372435,1.0,1.0
8,0.374318833823,1.0,0.0
8,0.38809603051,1.0,1.0
8,0.378073277665,1.0,1.0
8,0.61185865333,1.0,1.0
8,0.483687805645,1.0,1.0
8,0.315171279683,1.0,1.0
8,0.479208946625,1.0,0.0
8,0.530483159218,1.0,1.0
8,0.591907301929,1.0,1.0
8,0.698157998278,1.0,0.0
8,0.419324881412,1.0,0.0
8,0.629552684797,1.0,1.0
8,0.485495324632,1.0,1.0
8,0.481858761683,1.0,0.0
8,0.608243471353,1.0,0.0
8,0.564991051611,1.0,1.0
8,0.390371100744,1.0,0.0
8,0.379239024689,1.0,1.0
8,0.376028130911,1.0,0.0
8,0.383094777579,1.0,0.0
8,0.53498798564,1.0,1.0
8,0.368377359744,1.0,0.0
8,0.886251658809,1.0,0.0
8,0.458897170145,1.0,1.0
8,0.371727794562,1.0,0.0
8,0.361513910339,1.0,0.0
9,0.480293313262,1.0,0.0
9,0.529306079334,1.0,1.0
9,0.528234067206,1.0,0.0
9,0.57724237498,1.0,0.0
9,0.463122018656,1.0,1.0
9,0.62729535606,1.0,1.0
9,0.469792540332,1.0,1.0
9,0.388289733074,1.0,0.0
9,0.505687480632,1.0,1.0
9,0.502650995105,1.0,0.0
9,0.571264388343,1.0,0.0
9,0.522768713934,1.0,0.0
9,0.523596046051,1.0,0.0
9,0.458248197729,1.0,1.0
9,0.379477761112,1.0,0.0
9,0.473698813779,1.0,1.0
9,0.451540053364,1.0,1.0
9,0.449995928523,1.0,1.0
9,0.552850218643,1.0,0.0
9,0.383781049421,1.0,0.0
9,0.473716993545,1.0,0.0
9,0.505944307309,1.0,0.0
9,0.475756769149,1.0,1.0
9,0.439381891882,1.0,0.0
9,0.366538424561,1.0,1.0
9,0.409869707803,1.0,0.0
9,0.305751414041,1.0,0.0
9,0.663330772543,1.0,1.0
9,0.407864728573,1.0,0.0
9,0.398624245333,1.0,0.0
9,0.423062009903,1.0,1.0
9,0.47368876991,1.0,1.0
9,0.468545255297,1.0,0.0
9,0.479001283983,1.0,0.0
9,0.458966400435,1.0,1.0
9,0.357399969647,1.0,0.0
9,0.449792455979,1.0,1.0
9,0.330964173758,1.0,1.0
9,0.423415093687,1.0,0.0
9,0.498235898241,1.0,1.0
9,0.425740939589,1.0,1.0
9,0.630419839626,1.0,0.0
9,0.536803987125,1.0,0.0
9,0.532272131773,1.0,1.0
9,0.466119585864,1.0,1.0
9,0.475435038135,1.0,0.0
9,0.443344189428,1.0,1.0
9,0.415945910347,1.0,1.0
9,0.377586117591,1.0,1.0
9,0.407755287167,1.0,0.0
9,0.447786585938,1.0,0.0
9,0.438702010681,1.0,1.0
9,0.415507933662,1.0,0.0
9,0.433791572227,1.0,1.0
9,0.615354805762,1.0,1.0
9,0.389288423326,1.0,0.0
9,0.54467146931,1.0,0.0
9,0.374547586091,1.0,1.0
9,0.424193187265,1.0,1.0
9,0.351778504395,1.0,1.0
9,0.399250490405,1.0,1.0
9,0.489939643604,1.0,1.0
9,0.539357824076,1.0,1.0
9,0.567976907711,1.0,0.0
9,0.506705178639,1.0,0.0
9,0.476276737242,1.0,0.0
9,0.447459506524,1.0,1.0
9,0.408716024734,1.0,0.0
9,0.360312815129,1.0,0.0
9,0.420060362749,1.0,1.0
9,0.385216971663,1.0,0.0
9,0.432029517854,1.0,1.0
9,0.439700124586,1.0,0.0
9,0.455613430649,1.0,1.0
9,0.351994948771,1.0,1.0
9,0.433470729556,1.0,1.0
9,0.43867115908,1.0,1.0
9,0.418057690665,1.0,0.0
9,0.334880122256,1.0,0.0
9,0.607227241765,1.0,1.0
9,0.377566737842,1.0,1.0
9,0.362626964357,1.0,0.0
9,0.599353198841,1.0,0.0
9,0.434832639578,1.0,1.0
9,0.333996183696,1.0,0.0
9,0.363959336762,1.0,0.0
9,0.338972048126,1.0,0.0
9,0.34549823567,1.0,1.0
9,0.339106857558,1.0,0.0
9,0.351073516696,1.0,1.0
9,0.410489376961,1.0,1.0
9,0.436740636062,1.0,1.0
9,0.484272768117,1.0,0.0
9,0.517440434536,1.0,1.0
9,0.39263887879,1.0,0.0
9,0.29742654895,1.0,0.0
9,0.387904250063,1.0,0.0
9,0.323487211695,1.0,0.0
9,0.546044650717,1.0,1.0
9,0.502186367117,1.0,0.0
9,0.357061631203,1.0,1.0
9,0.330439591722,1.0,1.0
9,0.22855185027,1.0,0.0
9,0.42672421251,1.0,1.0
9,0.423251298631,1.0,0.0
9,0.474835651891,1.0,0.0
9,0.278910752567,1.0,1.0
9,0.506362580249,1.0,0.0
9,0.4881703805,1.0,1.0
9,0.464982426581,1.0,0.0
9,0.513659385467,1.0,1.0
9,0.46671647614,1.0,1.0
9,0.474403831479,1.0,1.0
9,0.550362194489,1.0,1.0
9,0.736811569968,1.0,0.0
9,0.420708153541,1.0,1.0
9,0.515031771706,1.0,0.0
9,0.440259635347,1.0,1.0
9,0.443669508394,1.0,0.0
9,0.395855251168,1.0,0.0
9,0.422934199909,1.0,1.0
9,0.435948421491,1.0,1.0
9,0.378704899113,1.0,0.0
9,0.399117174955,1.0,1.0
9,0.388999577888,1.0,0.0
9,0.376440063599,1.0,0.0
9,0.24268636253,1.0,0.0
9,0.537546702337,1.0,0.0
9,0.355243084736,1.0,1.0
9,0.483973260816,1.0,1.0
9,0.384354404825,1.0,1.0
9,0.428126532715,1.0,1.0
9,0.311204251826,1.0,0.0
9,0.276016144026,1.0,0.0
9,0.479900240349,1.0,1.0
9,0.484648096084,1.0,0.0
9,0.501658862768,1.0,1.0
9,0.388030947599,1.0,0.0
9,0.339658340423,1.0,1.0
9,0.371827908109,1.0,1.0
9,0.328556468094,1.0,0.0
9,0.431803941949,1.0,1.0
9,0.369636211295,1.0,0.0
9,0.411804058771,1.0,1.0
9,0.411204111711,1.0,0.0
9,0.399527056825,1.0,1.0
9,0.343115006512,1.0,0.0
9,0.273920392325,1.0,0.0
9,0.401746710102,1.0,0.0
9,0.344908437655,1.0,0.0
9,0.633086676291,1.0,1.0
9,0.433193706787,1.0,0.0
9,0.430772954114,1.0,0.0
9,0.311232757105,1.0,0.0
9,0.353619337749,1.0,1.0
9,0.328311542438,1.0,1.0
9,0.313233140396,1.0,1.0
9,0.330629060094,1.0,1.0
9,0.288267130309,1.0,0.0
9,0.384740889824,1.0,0.0
9,0.370509281174,1.0,0.0
9,0.439442689096,1.0,1.0
9,0.387028531395,1.0,0.0
9,0.407246145756,1.0,0.0
9,0.963055024935,1.0,0.0
9,0.437250083469,1.0,1.0
9,0.40518781557,1.0,1.0
9,0.518713669235,1.0,0.0
9,0.361937878923,1.0,0.0
9,0.389820919259,1.0,1.0
9,0.404326508717,1.0,1.0
9,0.424404654528,1.0,1.0
9,0.374987947216,1.0,1.0
9,0.378807521784,1.0,1.0
9,0.390882632342,1.0,0.0
9,0.268911453146,1.0,1.0
9,0.277956686914,1.0,0.0
9,0.227234261321,1.0,1.0
9,0.314059554878,1.0,0.0
9,0.390795279473,1.0,1.0
