subj_id,rt,response,nr_targets
pilot_3,0.744025698634,1.0,1.0
pilot_3,1.06036320437,1.0,1.0
pilot_3,1.13616792982,1.0,1.0
pilot_3,0.769641097559,1.0,2.0
pilot_3,0.678587203271,1.0,1.0
pilot_3,1.01532141824,1.0,1.0
pilot_3,1.76015685718,1.0,2.0
pilot_3,0.951503493001,1.0,2.0
pilot_3,0.730878615999,1.0,1.0
pilot_3,0.928230530675,1.0,1.0
pilot_3,0.905169559326,1.0,1.0
pilot_3,0.706698315085,1.0,2.0
pilot_3,0.806539283823,1.0,1.0
pilot_3,1.49815768128,1.0,2.0
pilot_3,0.755989000416,1.0,2.0
pilot_3,0.625269045451,1.0,1.0
pilot_3,0.730086943862,1.0,2.0
pilot_3,0.651140337335,1.0,2.0
pilot_3,0.770460597238,1.0,2.0
pilot_3,1.44699418715,1.0,2.0
pilot_3,0.687585033069,1.0,2.0
pilot_3,1.10412599439,1.0,2.0
pilot_3,0.66363381156,1.0,1.0
pilot_3,0.682656855064,1.0,1.0
pilot_3,0.64913019362,1.0,2.0
pilot_3,0.91091106276,1.0,2.0
pilot_3,0.805112897317,1.0,1.0
pilot_3,0.65698204512,1.0,1.0
pilot_3,1.48133133642,1.0,2.0
pilot_3,0.756439077004,1.0,2.0
pilot_3,0.693416267848,0.0,1.0
pilot_3,0.851680416323,1.0,2.0
pilot_3,0.741365915268,1.0,2.0
pilot_3,0.853660632883,1.0,1.0
pilot_3,0.699585813411,1.0,2.0
pilot_3,0.579906243425,1.0,2.0
pilot_3,0.953225425817,1.0,1.0
pilot_3,0.927946516176,1.0,2.0
pilot_3,0.640011858628,1.0,2.0
pilot_3,0.750142324714,1.0,1.0
pilot_3,0.647648584023,1.0,1.0
pilot_3,0.91163228088,0.0,2.0
pilot_3,0.852866722784,1.0,1.0
pilot_3,0.982780360206,1.0,2.0
pilot_3,0.848793695868,1.0,1.0
pilot_3,0.655691064383,1.0,1.0
pilot_3,0.952172391984,1.0,1.0
pilot_3,0.834860911349,1.0,1.0
pilot_3,0.808812442383,1.0,2.0
pilot_3,0.719082819458,0.0,2.0
pilot_3,0.971308314805,1.0,1.0
pilot_3,0.866735941527,1.0,2.0
pilot_3,0.94669386422,1.0,1.0
pilot_3,0.917879987153,1.0,1.0
pilot_3,0.74049145967,1.0,2.0
pilot_3,0.581450827987,1.0,2.0
pilot_3,0.763820743423,1.0,1.0
pilot_3,0.910020635425,1.0,2.0
pilot_3,0.649552979481,1.0,2.0
pilot_3,0.747953068772,1.0,1.0
pilot_3,0.724398908724,1.0,1.0
pilot_3,0.804834318729,1.0,2.0
pilot_3,0.78949419739,1.0,1.0
pilot_3,0.756765210455,1.0,1.0
pilot_3,0.718771130592,1.0,2.0
pilot_3,0.5462538597,1.0,1.0
pilot_3,0.774177730837,1.0,1.0
pilot_3,0.805975029118,1.0,2.0
pilot_3,0.823341359084,1.0,1.0
pilot_3,0.828576312037,1.0,1.0
pilot_3,0.723670991889,1.0,1.0
pilot_3,0.699623357967,1.0,2.0
pilot_3,0.879462736732,1.0,1.0
pilot_3,0.712740914738,1.0,1.0
pilot_3,0.709995980771,1.0,1.0
pilot_3,0.829880993371,1.0,2.0
pilot_3,0.766713265783,1.0,1.0
pilot_3,1.38351898263,1.0,2.0
pilot_3,0.777937964906,1.0,2.0
pilot_3,0.793814633405,1.0,1.0
pilot_3,1.00049806838,1.0,1.0
pilot_3,0.770821536116,1.0,1.0
pilot_3,0.758323420792,1.0,1.0
pilot_3,0.65772496206,1.0,2.0
pilot_3,0.802781218898,1.0,1.0
pilot_3,0.71160405664,1.0,1.0
pilot_3,0.726984296141,0.0,1.0
pilot_3,0.913069935201,1.0,1.0
pilot_3,1.14676783806,1.0,1.0
pilot_3,1.62766787935,1.0,2.0
pilot_3,0.983311231463,1.0,2.0
pilot_3,0.958593327403,1.0,2.0
pilot_3,0.913688249017,1.0,1.0
pilot_3,0.915024475009,1.0,2.0
pilot_3,0.713182630287,1.0,1.0
pilot_3,0.916919123803,1.0,2.0
pilot_3,0.871494657971,1.0,2.0
pilot_3,0.880274937354,1.0,2.0
pilot_3,0.88010290501,1.0,2.0
pilot_3,0.637885061658,1.0,2.0
pilot_3,1.13666947039,0.0,1.0
pilot_3,1.22687213152,1.0,2.0
pilot_3,0.714949406363,1.0,2.0
pilot_3,0.86758607917,1.0,1.0
pilot_3,0.76699062039,1.0,1.0
pilot_3,0.659283052044,1.0,2.0
pilot_3,0.78258306122,1.0,1.0
pilot_3,0.993253574528,1.0,2.0
pilot_3,0.886690508862,1.0,2.0
pilot_3,0.627686018819,1.0,2.0
pilot_3,0.886589167356,1.0,1.0
pilot_3,0.955643509165,1.0,2.0
pilot_3,0.602495145375,0.0,1.0
pilot_3,0.879598247677,1.0,1.0
pilot_3,0.803318539694,1.0,1.0
pilot_3,0.912554135697,1.0,2.0
pilot_3,0.793635473181,1.0,2.0
pilot_3,0.601179034229,1.0,2.0
pilot_3,0.787871989283,1.0,2.0
pilot_3,0.659161671219,1.0,2.0
pilot_3,0.774034126025,1.0,2.0
pilot_3,0.661579061405,1.0,2.0
pilot_3,0.815748486966,1.0,1.0
pilot_3,0.681693016115,1.0,1.0
pilot_3,0.638763942357,1.0,1.0
pilot_3,0.914318433814,1.0,2.0
pilot_3,0.799114004121,1.0,2.0
pilot_3,0.76965249137,1.0,1.0
pilot_3,0.928797974151,1.0,1.0
pilot_3,0.547987846317,1.0,1.0
pilot_3,0.747083089102,1.0,1.0
pilot_3,0.615606924592,1.0,2.0
pilot_3,0.674692313421,0.0,2.0
pilot_3,0.658876432743,1.0,1.0
pilot_3,0.759449083427,1.0,1.0
pilot_3,0.705404250753,1.0,1.0
pilot_3,0.503188324192,1.0,2.0
pilot_3,0.743143061998,1.0,2.0
pilot_3,0.738105076975,1.0,1.0
pilot_3,0.64452064919,1.0,1.0
pilot_3,0.758283071807,1.0,2.0
pilot_3,0.651487545618,1.0,2.0
pilot_3,0.69738449449,1.0,1.0
pilot_3,0.543202478311,1.0,2.0
pilot_3,0.777576366037,1.0,1.0
pilot_3,0.699314266707,1.0,1.0
pilot_3,0.507916585138,1.0,2.0
pilot_3,0.634838945005,1.0,1.0
pilot_3,0.584035273772,1.0,1.0
pilot_3,0.777294163508,1.0,2.0
pilot_3,0.623101511976,0.0,2.0
pilot_3,0.844326280627,1.0,1.0
pilot_3,0.721305659672,1.0,2.0
pilot_3,0.671829178578,1.0,2.0
pilot_3,0.627352489959,1.0,2.0
pilot_3,0.677267252187,1.0,2.0
pilot_3,0.59763587341,1.0,2.0
pilot_3,0.62846325484,1.0,1.0
pilot_3,0.712512648497,1.0,2.0
pilot_3,0.880279557277,1.0,1.0
pilot_3,0.625911130875,1.0,1.0
pilot_3,0.635259868073,1.0,1.0
pilot_3,0.84971441388,1.0,2.0
pilot_3,0.593669711088,1.0,1.0
pilot_3,0.626152284904,1.0,1.0
pilot_3,0.569675674282,1.0,2.0
pilot_3,0.713654366869,1.0,1.0
pilot_3,0.623527142141,1.0,2.0
pilot_3,0.617681066429,1.0,1.0
pilot_3,1.04066834276,1.0,2.0
pilot_3,0.60034019122,1.0,1.0
pilot_3,0.513879659276,1.0,2.0
pilot_3,0.843230860315,1.0,1.0
pilot_3,0.473010795235,1.0,2.0
pilot_3,0.848383698622,1.0,2.0
pilot_3,0.741021382943,1.0,2.0
pilot_3,0.65941369107,1.0,2.0
pilot_3,0.505494629382,1.0,1.0
pilot_3,0.767636449753,1.0,2.0
pilot_3,0.632384619077,1.0,1.0
pilot_3,0.768286131053,1.0,2.0
pilot_3,0.655568243228,1.0,1.0
pilot_3,0.521799264483,1.0,1.0
pilot_3,0.55925807269,1.0,2.0
pilot_3,0.623886602219,0.0,2.0
pilot_3,0.744716646901,1.0,2.0
pilot_3,0.804990364513,1.0,2.0
pilot_3,1.04379488491,1.0,2.0
pilot_3,0.530053577706,1.0,1.0
pilot_3,0.556164010828,1.0,2.0
pilot_3,1.01868153372,1.0,2.0
pilot_3,0.698959069732,1.0,2.0
pilot_3,0.760619654971,1.0,2.0
pilot_3,0.527779941978,1.0,1.0
pilot_3,0.593558961735,1.0,1.0
pilot_3,0.518069327092,0.0,1.0
pilot_3,0.595722196105,1.0,2.0
pilot_3,0.981009486195,1.0,1.0
pilot_3,0.683580450204,1.0,1.0
pilot_3,0.682703540648,1.0,1.0
pilot_3,0.775560996055,0.0,1.0
pilot_3,0.9839099496,1.0,2.0
pilot_3,0.607761081817,1.0,1.0
pilot_3,1.048475147,1.0,2.0
pilot_3,0.69088922947,1.0,2.0
pilot_3,0.815781627596,1.0,2.0
pilot_3,0.849233605799,1.0,1.0
pilot_3,0.835250757751,1.0,1.0
pilot_3,0.660618612046,1.0,1.0
pilot_3,0.883864492231,1.0,1.0
pilot_3,0.609401367978,1.0,1.0
pilot_3,0.694758674093,1.0,2.0
pilot_3,0.77132623298,1.0,1.0
pilot_3,0.761190968737,1.0,1.0
pilot_3,0.555732725579,1.0,1.0
pilot_3,0.645190874504,1.0,2.0
pilot_3,0.691093202464,1.0,2.0
pilot_3,0.719931220308,1.0,2.0
pilot_3,0.847169969789,1.0,2.0
pilot_3,0.687005178621,1.0,2.0
pilot_3,0.793505257678,1.0,1.0
pilot_3,0.523951414212,1.0,1.0
pilot_3,0.614683185808,1.0,2.0
pilot_3,1.26807180329,1.0,2.0
pilot_3,0.788013121784,1.0,1.0
pilot_3,0.671134834016,1.0,2.0
pilot_3,0.656186404223,1.0,2.0
pilot_3,0.559987825496,1.0,1.0
pilot_3,0.771808444684,1.0,2.0
pilot_3,1.06289712746,0.0,2.0
pilot_3,0.675761156992,1.0,2.0
pilot_3,0.871141377789,1.0,1.0
pilot_3,0.885202185025,1.0,1.0
pilot_3,0.754192726003,0.0,1.0
pilot_3,0.616679550927,1.0,1.0
pilot_3,0.608607676699,1.0,1.0
pilot_3,0.755701155158,1.0,1.0
pilot_3,0.661291558139,1.0,2.0
pilot_3,0.930616940193,1.0,2.0
pilot_3,0.590391205911,1.0,1.0
pilot_3,0.613417488654,1.0,2.0
pilot_3,0.664529896803,1.0,1.0
pilot_3,0.744968660751,1.0,2.0
pilot_3,0.709974510301,1.0,1.0
pilot_3,0.86741912592,1.0,1.0
pilot_3,0.517616361729,1.0,2.0
pilot_3,0.549078412358,1.0,1.0
pilot_3,0.654257513994,0.0,1.0
pilot_3,0.625143533518,1.0,1.0
pilot_3,0.662194024451,1.0,1.0
pilot_3,1.25962783036,1.0,2.0
pilot_3,0.807736638926,1.0,1.0
pilot_3,0.614558207864,1.0,2.0
pilot_3,0.612554333693,1.0,2.0
pilot_3,0.53738593094,1.0,2.0
pilot_3,0.592902572545,1.0,2.0
pilot_3,0.867260371713,1.0,2.0
pilot_3,0.952238259251,1.0,1.0
pilot_3,0.516380414912,1.0,2.0
pilot_3,1.01795437852,1.0,2.0
pilot_3,0.849582652871,1.0,2.0
pilot_3,0.576864647523,1.0,1.0
pilot_3,0.66578325216,1.0,1.0
pilot_3,0.682321424589,1.0,2.0
pilot_3,0.486523238676,1.0,1.0
pilot_3,0.71284965377,1.0,2.0
pilot_3,0.66648814737,1.0,1.0
pilot_3,0.494998261085,1.0,1.0
pilot_3,0.672927898479,1.0,1.0
pilot_3,0.856709512667,1.0,1.0
pilot_3,0.56693988699,1.0,1.0
pilot_3,0.72418230629,1.0,2.0
pilot_3,0.665378010006,1.0,1.0
pilot_3,0.642581085136,1.0,2.0
pilot_3,0.496859394436,1.0,2.0
pilot_3,0.704832298172,1.0,1.0
pilot_3,0.48300697259,1.0,2.0
pilot_3,0.588220189667,1.0,1.0
pilot_3,0.548029299633,1.0,1.0
pilot_3,0.805778241182,1.0,1.0
pilot_3,0.738101291037,1.0,2.0
pilot_3,0.864094844674,1.0,2.0
pilot_3,0.764367997588,1.0,2.0
pilot_3,1.08438963147,1.0,2.0
pilot_3,0.631369598148,1.0,2.0
pilot_3,0.600867417357,1.0,2.0
pilot_3,0.889285124125,1.0,2.0
pilot_3,0.613276877793,1.0,2.0
pilot_3,0.56158961029,1.0,1.0
pilot_3,0.855829665979,1.0,2.0
pilot_3,0.592073029384,1.0,2.0
pilot_3,0.649154169223,1.0,1.0
pilot_3,0.680649837297,1.0,2.0
pilot_3,0.502009940425,1.0,2.0
pilot_3,0.488679845977,0.0,1.0
pilot_3,0.529587616205,1.0,1.0
pilot_3,0.690147092871,1.0,2.0
pilot_3,0.554403885817,0.0,1.0
pilot_3,0.656902918421,1.0,1.0
pilot_3,0.969892347301,1.0,2.0
pilot_3,0.661144269387,1.0,2.0
pilot_3,0.553139157473,1.0,1.0
pilot_3,0.884678294831,1.0,2.0
pilot_3,0.630387447149,1.0,1.0
pilot_3,0.817408587976,1.0,1.0
pilot_3,0.674788371838,1.0,1.0
pilot_3,0.569700669872,1.0,2.0
pilot_3,0.918807277878,1.0,2.0
pilot_3,0.77889268718,1.0,2.0
pilot_3,0.664013791302,1.0,1.0
pilot_3,0.505582641581,1.0,1.0
pilot_3,0.628903260418,1.0,2.0
pilot_3,0.71104372869,1.0,2.0
pilot_3,0.465644155742,1.0,1.0
pilot_3,0.696035683883,1.0,1.0
pilot_3,0.697543621045,1.0,2.0
pilot_3,0.736476850972,1.0,2.0
pilot_3,0.475910076304,1.0,2.0
pilot_3,0.468830481263,1.0,1.0
pilot_3,0.441482079706,1.0,1.0
pilot_3,0.528088184077,1.0,2.0
pilot_3,0.849530546908,1.0,2.0
pilot_3,0.905083970734,1.0,1.0
pilot_3,0.579781538658,1.0,2.0
pilot_3,0.846588672186,1.0,2.0
pilot_3,0.634505389324,1.0,2.0
pilot_3,0.547978603292,1.0,1.0
pilot_3,0.66526620185,1.0,1.0
pilot_3,0.560615166338,0.0,2.0
pilot_3,0.688757902928,0.0,2.0
pilot_3,0.705949668594,1.0,1.0
pilot_3,0.730464577995,1.0,2.0
pilot_3,0.789018015235,1.0,1.0
pilot_3,0.598594168801,1.0,1.0
pilot_3,0.65741790794,1.0,1.0
pilot_3,0.848590830032,1.0,2.0
pilot_3,0.641139387233,1.0,1.0
pilot_3,0.570944227387,1.0,2.0
pilot_3,0.815857835165,1.0,2.0
pilot_3,0.492077167197,1.0,2.0
pilot_3,0.872010289477,1.0,1.0
pilot_3,0.522898767551,1.0,1.0
pilot_3,0.709971141183,1.0,2.0
pilot_3,0.818003771819,1.0,1.0
pilot_3,0.696168083701,1.0,1.0
pilot_3,0.57613856066,1.0,2.0
pilot_3,1.0625349346,1.0,1.0
pilot_3,0.559760447592,1.0,1.0
pilot_3,0.584666841016,1.0,2.0
pilot_3,0.646628156479,1.0,1.0
pilot_3,0.795062310033,1.0,2.0
pilot_3,0.747144306093,1.0,2.0
pilot_3,0.571445227961,1.0,1.0
pilot_3,0.442208664561,1.0,1.0
pilot_3,0.783378939286,1.0,1.0
pilot_3,1.13126031666,1.0,1.0
pilot_3,0.562180363384,1.0,1.0
pilot_3,0.537890477452,1.0,2.0
pilot_3,0.61551708807,1.0,1.0
pilot_3,0.418405835433,1.0,1.0
pilot_6,0.583997027557,1.0,2.0
pilot_6,0.793382876867,1.0,1.0
pilot_6,0.664518726883,1.0,1.0
pilot_6,0.753339679744,1.0,1.0
pilot_6,0.817620068752,1.0,1.0
pilot_6,0.75197309943,1.0,1.0
pilot_6,0.61428860646,1.0,2.0
pilot_6,0.624959419205,1.0,2.0
pilot_6,0.808424993294,1.0,2.0
pilot_6,0.742493530649,1.0,1.0
pilot_6,0.826631488762,1.0,1.0
pilot_6,0.577613540461,1.0,2.0
pilot_6,0.694040453031,1.0,1.0
pilot_6,0.997415807733,1.0,2.0
pilot_6,0.608677006452,1.0,1.0
pilot_6,0.666660853545,1.0,1.0
pilot_6,0.906429258901,1.0,2.0
pilot_6,0.704340741734,1.0,2.0
pilot_6,0.744990977497,1.0,2.0
pilot_6,0.628593287828,1.0,2.0
pilot_6,0.693686303188,1.0,1.0
pilot_6,1.39755617253,1.0,2.0
pilot_6,0.759628193382,1.0,1.0
pilot_6,0.651918632295,1.0,1.0
pilot_6,0.602346280035,1.0,2.0
pilot_6,0.783841919841,1.0,1.0
pilot_6,0.827561846006,1.0,2.0
pilot_6,0.52915471772,1.0,1.0
pilot_6,0.614655461007,1.0,1.0
pilot_6,0.81116457951,1.0,1.0
pilot_6,0.71259535922,1.0,2.0
pilot_6,0.768831104766,1.0,2.0
pilot_6,0.69501104272,1.0,1.0
pilot_6,0.572744817461,1.0,1.0
pilot_6,0.695360500607,1.0,2.0
pilot_6,0.97658448344,1.0,2.0
pilot_6,0.593532101816,1.0,2.0
pilot_6,0.802676648573,1.0,1.0
pilot_6,0.766354523252,1.0,2.0
pilot_6,0.495993611825,1.0,1.0
pilot_6,0.674788521049,1.0,2.0
pilot_6,0.480993393003,1.0,1.0
pilot_6,0.593626948923,1.0,2.0
pilot_6,0.890276354929,1.0,1.0
pilot_6,0.664966058319,1.0,1.0
pilot_6,0.761543618531,1.0,2.0
pilot_6,0.625821833089,1.0,1.0
pilot_6,0.532768255711,1.0,1.0
pilot_6,0.482006516645,1.0,2.0
pilot_6,0.699115130093,1.0,1.0
pilot_6,0.923250130587,1.0,2.0
pilot_6,0.634053905258,1.0,1.0
pilot_6,0.898096735325,1.0,1.0
pilot_6,0.630448464367,1.0,1.0
pilot_6,0.610653183852,1.0,2.0
pilot_6,0.935119608875,1.0,2.0
pilot_6,1.02477654622,1.0,1.0
pilot_6,1.08394777932,1.0,1.0
pilot_6,0.580436751066,1.0,2.0
pilot_6,0.598113517873,1.0,2.0
pilot_6,0.608057668281,1.0,2.0
pilot_6,0.632950365643,1.0,1.0
pilot_6,1.26627895926,1.0,2.0
pilot_6,1.20538298522,1.0,2.0
pilot_6,0.791237947878,1.0,2.0
pilot_6,0.551881348999,1.0,2.0
pilot_6,0.577609940848,1.0,2.0
pilot_6,0.592931051473,0.0,1.0
pilot_6,0.641188681283,1.0,2.0
pilot_6,0.7959905875,1.0,2.0
pilot_6,0.709309796143,1.0,1.0
pilot_6,0.569975798346,1.0,2.0
pilot_6,0.745039786684,1.0,2.0
pilot_6,0.679053508908,1.0,1.0
pilot_6,0.930067881243,1.0,2.0
pilot_6,0.727176178812,1.0,2.0
pilot_6,0.783940885733,1.0,1.0
pilot_6,0.986602457506,1.0,2.0
pilot_6,0.67405281115,1.0,2.0
pilot_6,0.709307324167,1.0,1.0
pilot_6,0.77005114246,1.0,2.0
pilot_6,0.91889530275,1.0,1.0
pilot_6,0.631479851484,1.0,2.0
pilot_6,0.873775160234,1.0,1.0
pilot_6,0.627792718539,1.0,2.0
pilot_6,1.20491939041,1.0,2.0
pilot_6,0.574831945817,1.0,1.0
pilot_6,0.807581476057,1.0,2.0
pilot_6,0.601546415211,1.0,2.0
pilot_6,0.740836478598,1.0,2.0
pilot_6,1.0446818777,1.0,2.0
pilot_6,0.640017651481,1.0,1.0
pilot_6,0.620483676977,1.0,1.0
pilot_6,0.966949579298,1.0,2.0
pilot_6,0.982231312294,0.0,2.0
pilot_6,0.786299775531,1.0,1.0
pilot_6,1.30330034447,1.0,2.0
pilot_6,0.761189691038,1.0,1.0
pilot_6,0.565369005704,1.0,2.0
pilot_6,0.608758230511,1.0,1.0
pilot_6,0.833752678092,1.0,1.0
pilot_6,0.675726189401,1.0,1.0
pilot_6,0.80210283762,1.0,1.0
pilot_6,0.691310472725,1.0,2.0
pilot_6,0.632639439746,1.0,1.0
pilot_6,0.762670689923,1.0,1.0
pilot_6,0.731915285386,1.0,1.0
pilot_6,0.575843710295,1.0,1.0
pilot_6,1.03130660276,1.0,2.0
pilot_6,0.656206281941,1.0,1.0
pilot_6,0.64763733659,1.0,1.0
pilot_6,0.803363755753,1.0,1.0
pilot_6,0.795896124037,1.0,2.0
pilot_6,0.723698734718,1.0,1.0
pilot_6,0.726220150987,1.0,1.0
pilot_6,0.580141886664,1.0,2.0
pilot_6,0.692438308934,1.0,1.0
pilot_6,0.537616798077,1.0,2.0
pilot_6,0.709593506297,1.0,1.0
pilot_6,0.656163325521,1.0,2.0
pilot_6,0.874175926462,1.0,2.0
pilot_6,0.687600182469,1.0,1.0
pilot_6,0.654663879634,1.0,2.0
pilot_6,0.828300472231,1.0,1.0
pilot_6,0.760156062413,1.0,1.0
pilot_6,1.05464571992,1.0,2.0
pilot_6,0.682574830943,1.0,1.0
pilot_6,0.666694054409,1.0,1.0
pilot_6,0.593310292727,1.0,1.0
pilot_6,0.801002826327,1.0,1.0
pilot_6,0.561354059491,1.0,1.0
pilot_6,1.05885416431,1.0,2.0
pilot_6,0.779016387258,1.0,2.0
pilot_6,0.747119463464,1.0,1.0
pilot_6,0.740467949714,1.0,1.0
pilot_6,0.517354127608,1.0,1.0
pilot_6,0.502517818421,1.0,1.0
pilot_6,0.624106881229,1.0,2.0
pilot_6,0.90327899455,1.0,1.0
pilot_6,0.553025645876,1.0,2.0
pilot_6,0.856130403125,1.0,1.0
pilot_6,0.675840049976,1.0,1.0
pilot_6,0.654119564757,1.0,2.0
pilot_6,0.581328000678,1.0,2.0
pilot_6,0.833463837635,1.0,2.0
pilot_6,0.471721455092,1.0,1.0
pilot_6,0.603413471638,1.0,2.0
pilot_6,0.71959151855,1.0,2.0
pilot_6,0.664883676272,1.0,2.0
pilot_6,0.582150763757,1.0,1.0
pilot_6,0.629533469802,1.0,2.0
pilot_6,0.948069908166,1.0,1.0
pilot_6,0.549966469845,1.0,1.0
pilot_6,0.856209116384,1.0,1.0
pilot_6,0.70576845265,1.0,1.0
pilot_6,0.501392409013,1.0,1.0
pilot_6,0.665608379451,1.0,2.0
pilot_6,0.644924255302,1.0,2.0
pilot_6,0.602814560451,0.0,2.0
pilot_6,0.688037767174,1.0,1.0
pilot_6,0.683882986631,1.0,2.0
pilot_6,0.617429543722,1.0,2.0
pilot_6,0.553229457958,1.0,1.0
pilot_6,0.630810137787,1.0,2.0
pilot_6,0.673202786797,1.0,1.0
pilot_6,1.08884103891,1.0,2.0
pilot_6,0.719814359277,1.0,1.0
pilot_6,0.496603437261,1.0,2.0
pilot_6,0.676514245631,1.0,1.0
pilot_6,0.753942665246,1.0,2.0
pilot_6,0.518012096592,1.0,2.0
pilot_6,1.0074598692,1.0,2.0
pilot_6,0.585361459892,1.0,1.0
pilot_6,0.688131753466,1.0,1.0
pilot_6,0.531572302143,1.0,1.0
pilot_6,0.648325412937,1.0,1.0
pilot_6,0.505909553322,1.0,2.0
pilot_6,0.790314979741,1.0,2.0
pilot_6,0.591191094672,1.0,1.0
pilot_6,0.629413381285,1.0,1.0
pilot_6,0.699091277141,1.0,2.0
pilot_6,0.56130700511,1.0,1.0
pilot_6,0.666903836434,1.0,2.0
pilot_6,0.642554955247,1.0,2.0
pilot_6,0.683265793264,1.0,1.0
pilot_6,0.664069451112,1.0,2.0
pilot_6,0.473607513341,0.0,1.0
pilot_6,0.619318707119,1.0,2.0
pilot_6,0.725043354886,1.0,2.0
pilot_6,0.515985171669,1.0,2.0
pilot_6,0.483833829447,1.0,1.0
pilot_6,0.544023654954,1.0,2.0
pilot_6,0.569696624149,1.0,2.0
pilot_6,0.64682342625,1.0,2.0
pilot_6,0.598097966019,1.0,1.0
pilot_6,0.629702776562,1.0,1.0
pilot_6,0.696912553646,1.0,1.0
pilot_6,0.465044421112,1.0,1.0
pilot_6,0.838644516051,1.0,1.0
pilot_6,0.537302242215,1.0,2.0
pilot_6,1.03096880594,1.0,2.0
pilot_6,0.718804835602,1.0,1.0
pilot_6,0.663636192012,1.0,1.0
pilot_6,0.736624104244,1.0,1.0
pilot_6,0.788898165077,1.0,2.0
pilot_6,0.681745404749,1.0,2.0
pilot_6,0.623467802891,1.0,1.0
pilot_6,0.727296342858,1.0,2.0
pilot_6,0.762050964579,1.0,2.0
pilot_6,0.657641222436,1.0,1.0
pilot_6,0.884990821851,1.0,2.0
pilot_6,0.728783152865,1.0,2.0
pilot_6,0.630304708897,1.0,2.0
pilot_6,0.776577019863,1.0,2.0
pilot_6,0.855242972654,1.0,2.0
pilot_6,0.71268993033,1.0,2.0
pilot_6,0.608665813381,1.0,2.0
pilot_6,0.600081088178,1.0,2.0
pilot_6,0.563358937798,0.0,2.0
pilot_6,0.907051882218,1.0,2.0
pilot_6,0.992184351794,1.0,2.0
pilot_6,0.694590101858,1.0,1.0
pilot_6,0.62963115806,1.0,2.0
pilot_6,0.584021282505,1.0,1.0
pilot_6,0.475479250078,1.0,1.0
pilot_6,0.544318483003,1.0,1.0
pilot_6,0.863683795211,1.0,1.0
pilot_6,0.843425897874,1.0,1.0
pilot_6,0.690223603778,1.0,1.0
pilot_6,0.624544087938,1.0,1.0
pilot_6,0.615811244953,1.0,1.0
pilot_6,0.602426046108,1.0,2.0
pilot_6,0.521368078183,1.0,2.0
pilot_6,0.870793950293,1.0,2.0
pilot_6,0.521173040842,1.0,1.0
pilot_6,0.617009865672,1.0,1.0
pilot_6,0.69155960838,1.0,1.0
pilot_6,0.975085850721,1.0,2.0
pilot_6,0.867601137166,1.0,1.0
pilot_6,0.952916050554,1.0,2.0
pilot_6,0.889798036254,1.0,2.0
pilot_6,0.737169171937,1.0,1.0
pilot_6,0.65745797816,1.0,1.0
pilot_6,0.649827273979,1.0,2.0
pilot_6,0.724240697617,1.0,1.0
pilot_6,0.730680979826,1.0,2.0
pilot_6,0.692054810544,1.0,2.0
