subj_id,rt,response,nr_targets
2,0.410364451746,1.0,1.0
2,0.578080780416,1.0,2.0
2,0.468430081246,1.0,2.0
2,0.490227984089,1.0,2.0
2,0.48710699664,0.0,2.0
2,0.521192417837,1.0,2.0
2,0.403229891718,1.0,2.0
2,0.487182334754,1.0,1.0
2,0.550271482974,1.0,2.0
2,0.741574864472,1.0,1.0
2,0.452363966457,1.0,2.0
2,0.54363237146,1.0,1.0
2,0.50557437283,1.0,1.0
2,0.478308979445,1.0,1.0
2,0.726861442951,1.0,1.0
2,0.834252872208,1.0,2.0
2,0.478514309159,1.0,1.0
2,0.518400514937,1.0,1.0
2,0.499918564884,1.0,2.0
2,0.512477346683,1.0,1.0
2,0.47988203264,1.0,2.0
2,0.459571080625,1.0,2.0
2,0.882146836618,1.0,2.0
2,0.450403325733,1.0,2.0
2,0.4410756067,1.0,1.0
2,0.53465946191,1.0,1.0
2,0.554816722195,1.0,2.0
2,0.465592281955,1.0,1.0
2,0.538950216352,1.0,1.0
2,0.459525631053,1.0,2.0
2,0.488055026542,1.0,1.0
2,0.432191970311,1.0,1.0
2,0.55177326284,1.0,1.0
2,0.949989148925,1.0,2.0
2,0.566125589759,1.0,1.0
2,0.5701930263,1.0,1.0
2,0.618979224313,1.0,2.0
2,0.466947168027,1.0,2.0
2,0.552935707075,1.0,2.0
2,0.440218718765,1.0,1.0
2,0.627260883192,1.0,1.0
2,0.516047529082,1.0,2.0
2,0.642077228096,1.0,1.0
2,0.469180629007,1.0,2.0
2,0.433419867931,0.0,1.0
2,0.488743991233,1.0,1.0
2,0.449412075416,1.0,2.0
2,0.482651123401,0.0,2.0
2,0.51570391514,1.0,1.0
2,0.533668709236,1.0,1.0
2,0.583963607873,1.0,2.0
2,0.417512658469,1.0,2.0
2,0.464456546645,0.0,1.0
2,0.458825539642,1.0,1.0
2,0.489075962108,1.0,1.0
2,0.411229973601,1.0,1.0
2,0.390187070475,1.0,1.0
2,0.742415039388,1.0,2.0
2,0.579648556484,1.0,1.0
2,0.538776311164,1.0,1.0
2,0.817161837889,1.0,2.0
2,0.520791336435,1.0,2.0
2,0.57528351639,1.0,1.0
2,0.451721198506,1.0,2.0
2,0.611273109665,1.0,1.0
2,0.519425107294,1.0,1.0
2,0.432622856255,1.0,1.0
2,0.455167800068,1.0,1.0
2,0.596145077223,1.0,1.0
2,0.475239861154,1.0,1.0
2,0.652239485275,1.0,2.0
2,0.996041463492,1.0,2.0
2,0.625113437403,1.0,1.0
2,0.49763669636,1.0,2.0
2,0.568249602945,1.0,1.0
2,0.71353034842,1.0,1.0
2,0.56991164095,1.0,2.0
2,0.64642033522,1.0,2.0
2,0.657040700088,1.0,2.0
2,0.458613123642,1.0,1.0
2,0.463482194991,1.0,2.0
2,0.436866187495,1.0,1.0
2,0.457092327131,1.0,2.0
2,0.481638936104,1.0,2.0
2,0.448693693001,1.0,1.0
2,0.449856998051,1.0,2.0
2,0.527916377376,1.0,2.0
2,0.581414715039,1.0,1.0
2,0.533626025637,1.0,1.0
2,0.471730632183,1.0,1.0
2,0.469880096422,1.0,2.0
2,0.377904802425,1.0,1.0
2,0.405934159443,1.0,1.0
2,0.591932928043,1.0,2.0
2,0.385156838171,1.0,2.0
2,0.519796776619,1.0,2.0
2,0.503637893879,1.0,2.0
2,0.440768226769,1.0,1.0
2,0.487868836293,1.0,2.0
2,0.510515983144,1.0,1.0
2,0.487410764605,1.0,1.0
2,0.406632591694,1.0,2.0
2,0.456180536537,1.0,2.0
2,0.411328042677,0.0,1.0
2,0.546508222394,1.0,1.0
2,0.40246614726,1.0,2.0
3,0.712670142517,1.0,2.0
3,0.666384589322,1.0,1.0
3,0.677003595025,1.0,1.0
3,0.640336260482,1.0,1.0
3,0.894214099867,1.0,2.0
3,0.667975725994,1.0,1.0
3,0.96555396561,1.0,2.0
3,0.835209092385,1.0,2.0
3,0.688542626423,1.0,1.0
3,0.616904143843,1.0,1.0
3,0.785464112219,1.0,2.0
3,0.667007410283,1.0,2.0
3,0.651239123515,1.0,2.0
3,0.789928394556,1.0,2.0
3,0.660823682483,1.0,2.0
3,0.581039226572,1.0,1.0
3,0.949666853136,1.0,2.0
3,0.702909611204,1.0,1.0
3,0.614473959539,1.0,1.0
3,0.706837960231,1.0,1.0
3,0.707644334641,1.0,1.0
3,0.661489775391,1.0,1.0
3,0.743125711875,1.0,2.0
3,0.561449959765,1.0,1.0
3,0.679394158878,1.0,2.0
3,0.617492669481,1.0,1.0
3,0.565457016051,1.0,1.0
3,0.630431709348,1.0,2.0
3,1.01982520365,1.0,2.0
3,0.677916012791,1.0,2.0
3,0.660693828529,1.0,1.0
3,0.632936736948,1.0,1.0
3,0.741567076545,1.0,2.0
3,0.636097123203,1.0,1.0
3,0.612081308058,1.0,1.0
3,0.983762822232,1.0,2.0
3,0.707310122963,1.0,2.0
3,0.955502665034,1.0,2.0
3,0.667337056004,1.0,1.0
3,0.550077723621,1.0,2.0
3,0.752475372702,1.0,2.0
3,0.695270918274,1.0,2.0
3,0.655471081684,1.0,1.0
3,0.607393303358,1.0,1.0
3,0.617462798586,1.0,2.0
3,0.792816221377,1.0,1.0
3,0.568202572212,1.0,1.0
3,0.56731761054,1.0,1.0
3,0.756017328543,1.0,2.0
3,0.682556674761,1.0,2.0
3,0.624341094672,1.0,1.0
3,0.754202381625,1.0,2.0
3,0.659459715321,1.0,2.0
3,0.709155744769,1.0,2.0
3,0.752996414151,1.0,2.0
3,0.713721185801,1.0,1.0
3,0.652155018071,1.0,1.0
3,0.504418777353,1.0,1.0
3,0.579322225556,1.0,2.0
3,0.566182274402,1.0,1.0
3,0.614924642474,0.0,2.0
3,0.740874917059,1.0,1.0
3,0.569929349959,1.0,1.0
3,0.807066807253,1.0,1.0
3,0.629388715518,1.0,1.0
3,0.708362867055,1.0,1.0
3,0.620887461177,1.0,1.0
3,0.58375515501,1.0,2.0
3,0.693217188779,1.0,1.0
3,0.691457536987,1.0,1.0
3,0.761207603693,1.0,1.0
3,0.583108342745,1.0,1.0
3,0.614001173165,1.0,2.0
3,0.5310586798,1.0,1.0
3,1.04635603594,1.0,2.0
3,0.803922833667,1.0,2.0
3,0.820160771663,1.0,2.0
3,0.587621029449,1.0,2.0
3,0.70639040962,1.0,2.0
3,0.516456320411,1.0,1.0
3,0.665440605853,1.0,1.0
3,0.550652938207,1.0,2.0
3,0.762680031836,1.0,1.0
3,0.54507728386,1.0,1.0
3,0.606760735311,1.0,2.0
3,0.822695654982,1.0,2.0
3,0.599202366448,1.0,2.0
3,0.654685254256,1.0,2.0
3,0.524183197334,1.0,1.0
3,0.534050947638,1.0,1.0
3,0.646874905766,1.0,2.0
3,0.640937847644,1.0,1.0
3,0.575312493294,1.0,1.0
3,0.615330409832,1.0,2.0
3,0.593335918486,1.0,2.0
3,0.762826868453,0.0,2.0
3,0.60386089378,1.0,1.0
3,0.625167770068,1.0,1.0
3,0.625284747791,1.0,2.0
3,0.728912601646,1.0,1.0
3,0.660484112856,1.0,1.0
3,0.932739920096,1.0,2.0
3,0.742617147485,1.0,1.0
3,0.961952580328,1.0,2.0
3,0.64788387427,1.0,1.0
3,0.803746903323,1.0,2.0
3,0.636055159598,1.0,2.0
3,0.617675931402,1.0,2.0
3,0.643112937995,1.0,2.0
3,0.744645239574,1.0,2.0
3,0.887722046969,1.0,1.0
3,0.633814117514,1.0,1.0
3,0.681355669241,1.0,1.0
3,0.597713138464,1.0,2.0
3,0.614837040474,1.0,2.0
3,0.599570939803,1.0,2.0
3,0.596983968504,1.0,2.0
3,0.693196398975,1.0,1.0
3,0.734358450391,1.0,2.0
3,0.671005688652,1.0,1.0
3,0.600002161745,1.0,1.0
3,0.896936592244,1.0,1.0
3,0.649992791597,1.0,2.0
3,0.596296167801,0.0,2.0
3,0.715264593275,1.0,2.0
3,0.805386967064,1.0,2.0
3,0.862972675905,1.0,1.0
3,0.74070630347,1.0,2.0
3,0.680416870076,1.0,2.0
3,0.869252216802,1.0,1.0
3,1.44091214247,1.0,2.0
3,1.00848091841,1.0,2.0
3,0.641583132395,1.0,1.0
3,0.530635434608,1.0,1.0
3,0.623998549072,1.0,2.0
3,0.760542431954,1.0,2.0
3,1.25905401926,1.0,2.0
3,0.647171191801,1.0,2.0
3,1.93831767301,0.0,2.0
3,0.736501069048,1.0,1.0
3,0.644400400231,1.0,1.0
3,0.626164195866,1.0,1.0
3,1.01972924972,1.0,2.0
3,0.723592148544,1.0,2.0
3,0.644911466245,1.0,1.0
3,0.658158591566,1.0,2.0
3,0.862214895036,1.0,2.0
3,0.764028635966,1.0,2.0
3,0.742543207358,1.0,2.0
3,0.6914192697,1.0,1.0
3,0.788409085679,1.0,1.0
3,0.56267690304,1.0,1.0
3,0.853136323305,1.0,2.0
3,0.614665922086,1.0,1.0
3,0.541772019793,1.0,1.0
3,0.867037157651,1.0,1.0
3,0.626720912626,1.0,1.0
3,0.571380505477,1.0,1.0
3,0.568097024027,1.0,1.0
3,0.794556414999,1.0,2.0
3,0.586167099133,1.0,1.0
3,0.713461927888,1.0,2.0
3,0.625821833089,1.0,2.0
3,0.712373130488,1.0,1.0
3,0.642708847799,1.0,2.0
3,0.63552168062,1.0,1.0
3,0.859076348575,1.0,2.0
3,0.571415253974,1.0,2.0
3,0.619308696389,1.0,1.0
3,0.696889346217,1.0,2.0
3,0.898252292684,1.0,2.0
3,0.810147229085,1.0,2.0
3,0.664017488423,1.0,2.0
3,0.633782822162,1.0,1.0
3,0.6088100312,1.0,1.0
3,0.616579054903,1.0,1.0
3,0.596963175522,1.0,1.0
3,0.682396347446,1.0,1.0
3,0.884536259777,1.0,2.0
3,0.642406228648,1.0,1.0
3,0.793522429553,1.0,2.0
3,0.798039280218,1.0,2.0
3,0.568392473599,1.0,1.0
3,0.517965063034,1.0,2.0
3,0.624397419318,1.0,2.0
3,0.663935214374,1.0,1.0
3,0.565790273738,1.0,2.0
3,0.643780372066,1.0,1.0
3,0.518106529704,1.0,2.0
3,0.869899739532,1.0,2.0
3,0.516625050823,1.0,1.0
3,0.539215755852,1.0,1.0
3,0.535319857696,1.0,1.0
3,0.608571641443,1.0,1.0
3,0.77212510094,1.0,2.0
3,0.61381054296,1.0,2.0
3,0.675975927873,1.0,2.0
3,0.560799893059,1.0,2.0
3,0.582822280614,1.0,1.0
3,0.713014104455,1.0,1.0
3,0.607055716535,1.0,2.0
3,0.646383234392,1.0,2.0
3,0.814767269602,1.0,1.0
3,0.597350579877,1.0,2.0
3,0.759168582884,1.0,1.0
3,0.754362730116,1.0,2.0
3,0.629788956574,1.0,1.0
3,0.616967533247,1.0,1.0
3,0.834680332186,1.0,2.0
3,0.715538010701,1.0,2.0
3,0.691166557726,1.0,1.0
3,0.622664107632,1.0,2.0
3,0.755664219866,1.0,2.0
3,0.612015807028,1.0,2.0
3,0.815129600192,1.0,1.0
3,0.611919606757,1.0,1.0
3,0.695403970198,1.0,1.0
3,0.769781786995,1.0,2.0
3,0.681934249796,1.0,1.0
3,0.631419870048,1.0,2.0
3,0.551676660925,0.0,2.0
3,0.745125945873,1.0,1.0
3,0.64382124333,1.0,1.0
3,0.73905432737,1.0,2.0
3,0.571579415252,1.0,1.0
3,0.655989887978,1.0,1.0
3,0.586324135656,1.0,1.0
3,0.672057829926,1.0,1.0
3,0.5584737926,1.0,2.0
3,0.602013150818,1.0,1.0
3,0.784285894485,1.0,2.0
3,0.686767888302,1.0,1.0
3,0.548408995681,1.0,1.0
3,0.850269982283,1.0,1.0
3,0.568716944194,1.0,1.0
3,0.666272282378,1.0,1.0
3,0.669531094532,1.0,2.0
3,0.727744310642,1.0,1.0
3,0.612184435441,1.0,2.0
3,1.25343800011,1.0,2.0
3,0.554199991177,1.0,2.0
3,0.589000377643,1.0,1.0
3,0.688048519426,1.0,1.0
3,0.706998335898,1.0,2.0
3,0.880101134695,1.0,2.0
3,0.996095456983,1.0,2.0
3,0.763714575274,1.0,2.0
3,0.608423133664,1.0,1.0
3,0.662278956786,1.0,1.0
3,0.689728176441,1.0,2.0
3,0.715101931629,1.0,1.0
3,0.697070676159,1.0,2.0
3,0.638637940114,1.0,1.0
3,0.592974715885,1.0,1.0
3,0.704371287799,1.0,2.0
3,0.579074400712,1.0,1.0
3,0.606502131744,1.0,1.0
3,0.583229196784,1.0,1.0
3,0.676394369935,1.0,2.0
3,0.690172076263,1.0,2.0
3,0.742788893045,1.0,1.0
3,0.534168759353,1.0,2.0
3,0.880374219301,1.0,2.0
3,0.584894931106,1.0,1.0
3,0.536154137843,1.0,1.0
3,0.582210073199,1.0,2.0
3,0.643331684289,1.0,2.0
3,0.576779467488,1.0,1.0
3,0.490869654051,1.0,1.0
3,0.582788161759,1.0,2.0
3,0.616257803103,1.0,2.0
3,0.794220192986,1.0,1.0
3,0.561843736059,1.0,1.0
3,0.533616116554,1.0,2.0
3,0.552815084211,1.0,2.0
3,0.46405254927,1.0,2.0
3,0.687012905172,1.0,1.0
3,0.638920435808,1.0,1.0
3,0.661239580569,1.0,1.0
3,0.703073940834,1.0,2.0
3,0.629862380707,1.0,1.0
3,0.614577956913,1.0,2.0
3,0.566246320623,1.0,2.0
3,0.651143088771,1.0,1.0
3,0.579408891564,1.0,1.0
3,0.664982528165,1.0,2.0
3,0.622797915548,1.0,2.0
3,0.603153059265,1.0,2.0
3,0.56141859206,1.0,2.0
3,0.541109650379,1.0,2.0
3,0.79214228972,1.0,1.0
3,0.855650899992,1.0,2.0
3,0.610080996061,1.0,1.0
3,0.618615663735,1.0,2.0
3,0.576306957111,1.0,1.0
3,0.579517565717,1.0,1.0
3,0.550833086865,1.0,1.0
3,0.583998983539,1.0,1.0
3,0.603648342604,1.0,1.0
3,0.645530684417,1.0,1.0
3,0.820139784214,1.0,2.0
3,0.839336636362,1.0,2.0
3,0.819987556471,1.0,2.0
3,0.564192111134,1.0,2.0
3,0.523812170003,1.0,2.0
3,0.461631257235,1.0,1.0
3,0.519277472683,1.0,1.0
3,0.466041077731,1.0,1.0
3,0.97523056936,1.0,2.0
3,0.738176328458,1.0,1.0
3,0.542486394245,1.0,1.0
3,0.651226154812,1.0,1.0
3,0.7055025408,1.0,1.0
3,0.551403579142,1.0,2.0
3,0.855714163396,1.0,2.0
3,0.952800527642,1.0,2.0
3,0.578315593853,1.0,2.0
3,1.02911713902,1.0,2.0
3,0.645321625561,1.0,2.0
3,0.58071794442,1.0,1.0
3,0.592997896843,1.0,2.0
3,0.570537147415,1.0,2.0
3,0.599100847404,1.0,1.0
3,0.46765664935,1.0,1.0
3,0.809056157354,1.0,2.0
3,0.497807337931,1.0,2.0
3,0.576017561834,1.0,1.0
3,0.783171572973,1.0,1.0
3,0.774253481733,1.0,1.0
3,0.714812512353,1.0,2.0
3,0.692662775645,1.0,2.0
3,0.532648328839,1.0,1.0
3,0.529037448824,1.0,1.0
3,0.599430202305,1.0,1.0
3,0.563821617443,1.0,1.0
3,0.595289098103,1.0,1.0
3,0.675092592188,1.0,2.0
3,0.649657211579,1.0,2.0
3,0.545484953201,1.0,2.0
3,0.771631908405,1.0,1.0
3,0.591416893723,1.0,2.0
3,0.712635166022,1.0,2.0
3,0.645400797639,1.0,2.0
3,0.787512310119,1.0,2.0
3,0.689667193014,1.0,1.0
3,0.619174903648,1.0,1.0
3,0.774004403253,1.0,2.0
3,0.535660078493,1.0,2.0
3,0.667237660939,1.0,2.0
3,0.680775084706,1.0,1.0
3,0.622613924104,1.0,1.0
3,0.485430588065,1.0,1.0
3,0.624625915168,1.0,2.0
3,0.571707355225,1.0,2.0
3,0.511223508484,1.0,1.0
3,0.786207604399,1.0,1.0
3,0.660727842562,1.0,2.0
3,0.650543043242,1.0,1.0
3,0.703995973332,1.0,1.0
3,0.47793151382,1.0,1.0
4,0.81126233659,1.0,1.0
4,0.758519538992,1.0,2.0
4,1.62565774769,1.0,2.0
4,0.67998898728,1.0,1.0
4,0.830977632211,1.0,2.0
4,0.610143719471,1.0,2.0
4,0.871958437332,1.0,2.0
4,0.577781668055,1.0,2.0
4,0.57073674436,1.0,1.0
4,0.704261545656,1.0,2.0
4,0.577062424824,1.0,1.0
4,0.720663471285,1.0,1.0
4,0.688089765861,1.0,1.0
4,0.623106057472,1.0,2.0
4,0.484498574837,1.0,2.0
4,0.532908990386,0.0,1.0
4,1.52415441384,1.0,2.0
4,0.83769201584,1.0,2.0
4,0.518941364669,1.0,1.0
4,0.594257276167,1.0,1.0
4,0.592303724553,1.0,1.0
4,0.583900830463,1.0,1.0
4,0.70601881794,1.0,2.0
4,0.914084124855,1.0,1.0
4,0.626443712059,1.0,1.0
4,0.713362416001,1.0,2.0
4,0.508393173123,0.0,1.0
4,0.694028183146,1.0,2.0
4,0.552901882218,1.0,1.0
4,0.519028619025,1.0,2.0
4,0.460390681735,1.0,2.0
4,0.807671859206,1.0,2.0
4,0.682183793447,1.0,2.0
4,0.599266241847,1.0,1.0
4,0.546951795395,1.0,1.0
4,0.820789406923,0.0,2.0
4,0.93132869173,1.0,2.0
4,1.12527126839,1.0,2.0
4,0.570416218553,1.0,2.0
4,0.569544168408,1.0,1.0
4,0.633484435793,1.0,1.0
4,0.744668705353,1.0,2.0
4,0.689385459666,0.0,2.0
4,0.971364379747,1.0,2.0
4,0.565460448019,1.0,1.0
4,0.816800836463,1.0,2.0
4,0.879276397281,1.0,1.0
4,0.571517865008,1.0,1.0
4,0.630633940622,1.0,2.0
4,0.673616680902,1.0,1.0
4,0.587379141726,1.0,1.0
4,0.523565080329,1.0,2.0
4,0.484941515021,1.0,2.0
4,0.613419307465,1.0,1.0
4,0.50355269468,1.0,2.0
4,0.412554311136,1.0,2.0
4,0.570890318915,1.0,2.0
4,0.473027925149,1.0,1.0
4,0.602758104159,1.0,1.0
4,0.82095759134,1.0,1.0
4,0.772036133777,1.0,1.0
4,0.472999032244,1.0,2.0
4,0.351227193509,1.0,1.0
4,0.401602881385,1.0,1.0
4,0.465300414702,1.0,2.0
4,0.656976947511,1.0,1.0
4,0.434607841573,0.0,1.0
4,0.390986676949,1.0,2.0
4,0.357501856453,1.0,1.0
4,0.400257588869,1.0,1.0
4,0.388320656394,0.0,1.0
4,0.528966253494,1.0,1.0
4,0.583382873338,1.0,1.0
4,0.537207757927,1.0,2.0
4,0.538866850312,1.0,1.0
4,0.544112336943,1.0,2.0
4,0.612833590154,1.0,2.0
4,0.555559641204,1.0,1.0
4,0.740250494113,1.0,1.0
4,0.487888966104,1.0,1.0
4,0.661765220445,1.0,2.0
4,0.51847349225,1.0,1.0
4,0.736598598484,1.0,1.0
4,1.00046487704,1.0,2.0
4,0.553038302934,1.0,2.0
4,0.519994237937,1.0,1.0
4,0.511461496245,1.0,2.0
4,0.491358124629,1.0,2.0
4,0.388924661533,1.0,2.0
4,0.592214970212,1.0,2.0
4,0.463012912231,0.0,1.0
4,0.899829413841,0.0,2.0
4,0.786858496273,1.0,1.0
4,0.61634386594,1.0,1.0
4,0.576545139693,1.0,1.0
4,0.707516389022,1.0,2.0
4,0.439961072013,0.0,1.0
4,0.658203894317,1.0,1.0
4,1.06679197561,1.0,2.0
4,0.516354066197,1.0,2.0
4,0.501506644761,1.0,1.0
4,0.63217584211,0.0,2.0
4,0.41716296376,1.0,2.0
4,0.389344012762,1.0,2.0
4,0.399760088729,0.0,2.0
4,0.603180419008,1.0,2.0
4,0.6492194077,0.0,2.0
4,0.549545120987,1.0,2.0
4,0.440231021826,1.0,2.0
4,0.36858903775,1.0,2.0
4,0.371663150818,0.0,1.0
4,1.19560691405,1.0,2.0
4,0.68668691024,1.0,1.0
4,0.461821359446,1.0,1.0
4,0.51347470212,0.0,1.0
4,0.635470126281,1.0,1.0
4,0.710777469506,1.0,2.0
4,0.535347793432,1.0,1.0
4,0.617013405992,1.0,1.0
4,0.585165009741,1.0,1.0
4,0.594653980434,1.0,2.0
4,0.520461069543,1.0,2.0
4,0.61779026068,0.0,2.0
4,0.564284159091,1.0,1.0
4,0.707378759495,1.0,1.0
4,0.67502179603,1.0,1.0
4,0.489584298148,1.0,1.0
4,0.677850181057,1.0,1.0
4,0.648307566282,1.0,2.0
4,0.683595334162,1.0,1.0
4,0.411914543157,1.0,1.0
4,0.524291616314,1.0,1.0
4,0.471766115848,1.0,2.0
4,0.550835150493,1.0,1.0
4,0.553829533486,1.0,2.0
4,0.427232164991,1.0,1.0
4,0.394657253579,1.0,1.0
4,0.506211818477,1.0,2.0
4,0.725875064235,1.0,2.0
4,0.464887423413,1.0,2.0
4,0.736222366025,1.0,1.0
4,0.794222256967,1.0,1.0
4,0.510384428382,1.0,2.0
4,0.773521893794,0.0,2.0
4,0.584113264464,1.0,1.0
4,0.741562372589,1.0,2.0
4,0.631370277691,1.0,1.0
4,0.551387346472,1.0,1.0
4,0.872345418867,1.0,2.0
4,0.577521984499,1.0,1.0
4,1.27498244134,1.0,2.0
4,1.040400096,1.0,2.0
4,1.06100440008,1.0,2.0
4,0.731831706173,1.0,2.0
4,0.591594183231,1.0,2.0
4,0.552940473855,1.0,2.0
4,0.465101945746,1.0,1.0
4,0.634638152936,1.0,2.0
4,0.513682771339,1.0,1.0
4,0.47406842618,1.0,2.0
4,0.466077446566,1.0,2.0
4,0.45685056823,0.0,1.0
4,0.676082696868,0.0,2.0
4,0.463124127185,1.0,1.0
4,0.946993839117,1.0,2.0
4,0.490307750516,0.0,1.0
4,0.682303585143,1.0,2.0
4,0.468983081218,1.0,2.0
4,0.584089501511,1.0,2.0
4,0.601157252873,1.0,1.0
4,0.745530051247,1.0,1.0
4,0.582996842971,1.0,2.0
4,0.603125108352,1.0,1.0
4,0.487903843141,1.0,2.0
4,0.63608866046,1.0,1.0
4,0.679168803823,1.0,2.0
4,0.518480746181,1.0,2.0
4,0.579608536861,1.0,2.0
4,0.618451991275,1.0,2.0
4,0.630343528532,1.0,1.0
4,0.689688849635,1.0,1.0
4,0.59244581204,1.0,2.0
4,0.513300766934,0.0,1.0
4,0.553494058644,1.0,1.0
4,0.575624778355,0.0,1.0
4,0.531286800478,1.0,2.0
4,0.682954612193,1.0,1.0
4,0.522105810062,1.0,2.0
4,0.721789084691,1.0,1.0
4,0.69929079044,1.0,1.0
4,0.600093790058,1.0,1.0
4,0.459442699834,1.0,2.0
4,0.915200702346,1.0,1.0
4,0.692490538441,1.0,1.0
4,0.70815274621,1.0,2.0
4,0.612156496528,1.0,2.0
4,0.697987083534,1.0,1.0
4,0.596111108719,1.0,1.0
4,0.435506941935,1.0,2.0
4,0.414000339526,1.0,1.0
4,0.490344676991,0.0,2.0
4,1.17010404326,1.0,2.0
4,0.601247711198,1.0,2.0
4,0.469278563261,1.0,2.0
4,0.597976185165,1.0,1.0
4,0.602456921817,1.0,2.0
4,0.660711375541,1.0,2.0
4,0.517635996132,1.0,1.0
4,0.468048626013,1.0,1.0
4,0.423329423723,0.0,1.0
4,0.545635146611,1.0,2.0
4,0.543980983002,1.0,1.0
4,0.613915571971,1.0,2.0
4,0.51612208438,1.0,1.0
4,0.473117273131,0.0,2.0
4,0.801840598088,1.0,2.0
4,0.639675234351,1.0,1.0
4,0.669902605034,1.0,2.0
4,0.596401985628,1.0,2.0
4,0.470023120252,1.0,1.0
4,1.13571007496,1.0,2.0
4,0.791727975619,1.0,1.0
4,0.523050156352,1.0,1.0
4,0.374192967361,0.0,1.0
4,0.506756019709,1.0,1.0
4,0.64470262021,1.0,1.0
4,0.565973632013,1.0,2.0
4,0.534391963605,1.0,1.0
4,0.388391788548,1.0,1.0
4,0.523724696826,1.0,2.0
4,0.466655609947,0.0,1.0
4,0.491889413629,1.0,2.0
4,0.768026542339,1.0,2.0
4,0.631471043566,1.0,1.0
4,0.507088230582,0.0,1.0
4,0.503588499168,1.0,2.0
4,0.543797183909,1.0,2.0
4,0.554159428382,0.0,1.0
4,0.459925926109,1.0,2.0
4,0.594851798218,1.0,1.0
4,0.745318745236,1.0,2.0
4,0.478474853884,1.0,1.0
4,1.05707260426,1.0,2.0
4,0.498871826736,1.0,1.0
4,0.672691612785,1.0,2.0
4,0.624893284651,1.0,1.0
4,0.439391443728,0.0,1.0
4,0.546713885635,1.0,1.0
4,0.707719139114,1.0,2.0
4,0.723090454443,0.0,2.0
4,0.626876995158,1.0,1.0
4,0.58203917716,1.0,1.0
4,0.555104557487,1.0,1.0
4,0.624217538188,1.0,2.0
4,0.504709978965,1.0,2.0
4,0.599010020258,1.0,2.0
4,0.64008970445,1.0,2.0
4,0.726116093967,1.0,2.0
4,0.722581014414,1.0,2.0
4,0.622930151128,0.0,2.0
4,0.590414747156,1.0,1.0
4,0.567663501284,1.0,1.0
4,0.581587345413,1.0,2.0
4,0.723154473841,1.0,1.0
4,0.60218633954,1.0,2.0
4,0.922674442006,1.0,2.0
4,0.659257211227,1.0,2.0
4,0.735956850171,1.0,2.0
4,0.658667236778,1.0,1.0
4,0.6826881427,1.0,1.0
4,0.745859550145,1.0,1.0
4,0.676234066268,1.0,1.0
4,0.513071428269,1.0,1.0
4,0.519219480052,1.0,2.0
4,0.459772705904,1.0,1.0
4,0.810358345921,0.0,2.0
4,0.624824975294,1.0,1.0
4,0.615808574978,1.0,2.0
4,0.677048135783,1.0,2.0
4,0.556744350877,1.0,2.0
4,0.439569264054,1.0,1.0
4,0.405646558151,1.0,1.0
4,0.564892451364,1.0,1.0
4,0.495429277959,1.0,2.0
4,0.648279837366,1.0,2.0
4,0.601969018409,1.0,1.0
4,0.664130194539,1.0,1.0
4,0.609707697575,1.0,1.0
