subj_id,rt,response,nr_targets
4,0.609276439634,1.0,1.0
4,0.690339225514,1.0,1.0
4,0.579193928763,1.0,2.0
4,0.460138918457,1.0,1.0
4,0.709455087599,1.0,1.0
4,0.405615049623,0.0,2.0
4,0.47522973925,1.0,2.0
4,1.12977363166,1.0,2.0
4,0.546783676977,1.0,2.0
4,0.602373504602,1.0,2.0
4,0.453935639664,1.0,2.0
4,0.598387967289,1.0,2.0
4,0.455190855027,1.0,2.0
4,0.44794041809,1.0,2.0
4,0.518709629203,1.0,1.0
4,0.626072912372,1.0,2.0
4,0.425410828133,1.0,2.0
4,0.718478661024,1.0,2.0
4,0.590494753226,1.0,2.0
4,0.594239606333,1.0,1.0
4,0.795470308044,1.0,1.0
4,0.558692460894,1.0,1.0
4,0.587202065392,1.0,1.0
4,0.527800836463,1.0,1.0
4,0.467526879747,1.0,1.0
4,0.186310228492,1.0,2.0
4,0.418537544823,1.0,1.0
4,0.42447441377,0.0,2.0
4,0.676022040263,1.0,2.0
4,0.812518547943,1.0,2.0
4,0.593025979403,1.0,1.0
4,0.648120689217,1.0,2.0
4,0.612676736454,1.0,1.0
4,0.492035293079,1.0,2.0
4,0.511959086738,1.0,2.0
4,0.507497378378,1.0,1.0
4,0.671830774063,1.0,1.0
4,0.833300809992,1.0,1.0
4,1.14127440142,1.0,2.0
4,0.502272333555,0.0,1.0
4,0.805374616003,1.0,1.0
4,0.545805821004,1.0,1.0
4,0.696323899187,1.0,2.0
4,0.442786373776,1.0,1.0
4,0.737151613279,1.0,2.0
4,0.601580768063,1.0,1.0
4,0.567066968899,1.0,2.0
4,0.473397722492,1.0,1.0
4,0.451945071576,1.0,1.0
4,0.451490293503,1.0,1.0
4,0.596251459398,0.0,2.0
4,0.55869075691,1.0,2.0
4,0.471304078196,1.0,2.0
4,0.496332509812,1.0,1.0
4,0.532746625914,1.0,1.0
4,0.499802954796,1.0,1.0
4,0.499601488692,1.0,1.0
4,0.53223351992,1.0,1.0
4,0.707545842745,1.0,1.0
4,0.566319669932,1.0,2.0
4,0.535137609411,1.0,1.0
4,0.590242047957,1.0,2.0
4,0.48715407502,1.0,2.0
4,0.595358223805,1.0,2.0
4,0.47181441257,1.0,1.0
4,0.661191887018,1.0,1.0
4,0.450310722958,1.0,2.0
4,0.611374313889,1.0,2.0
4,0.315645026047,1.0,2.0
4,0.871381026766,1.0,1.0
4,0.51165218045,1.0,2.0
4,0.578943518297,1.0,1.0
5,0.572054904937,1.0,1.0
5,0.645504109241,1.0,1.0
5,0.840635984005,1.0,1.0
5,0.705904484766,1.0,1.0
5,0.683076949357,0.0,1.0
5,0.622106173214,1.0,1.0
5,0.992155581516,1.0,2.0
5,0.782774364802,0.0,2.0
5,0.806293706788,1.0,2.0
5,1.1075651828,1.0,1.0
5,0.671072748352,1.0,2.0
5,0.566198695899,1.0,2.0
5,1.06379301327,1.0,1.0
5,0.576876469716,1.0,1.0
5,0.49955197521,1.0,1.0
5,0.53499382255,1.0,1.0
5,0.516103535013,1.0,2.0
5,0.611130698427,1.0,1.0
5,0.50377697371,1.0,1.0
5,0.585206164744,1.0,1.0
5,0.769063870585,1.0,2.0
5,0.569299209422,1.0,2.0
5,0.480318192117,0.0,1.0
5,0.826616472611,1.0,2.0
5,0.854030216668,1.0,1.0
5,0.627832369934,1.0,2.0
5,0.747776346895,1.0,2.0
5,0.786779780968,1.0,1.0
5,0.58712567508,1.0,2.0
5,0.870006003099,1.0,2.0
5,0.774166678549,1.0,2.0
5,0.789184289027,1.0,2.0
5,0.672420580087,1.0,1.0
5,0.630178138753,1.0,2.0
5,0.568741042645,1.0,2.0
5,0.738465496212,1.0,1.0
5,0.59904570882,1.0,1.0
5,0.884925332025,0.0,1.0
5,0.757360376866,1.0,2.0
5,0.657719879508,1.0,1.0
5,0.663250697932,1.0,1.0
5,0.570240222421,1.0,1.0
5,0.644493308675,0.0,1.0
5,0.836418056943,1.0,2.0
5,0.709039510195,1.0,2.0
5,0.630392839975,1.0,2.0
5,0.544670401324,1.0,1.0
5,0.818079993082,1.0,1.0
5,0.801013661117,1.0,2.0
5,0.712954951524,1.0,2.0
5,0.743189298256,1.0,2.0
5,0.890611764436,1.0,2.0
5,0.63300147104,1.0,2.0
5,0.63397707959,0.0,2.0
5,0.932724718268,0.0,1.0
5,0.975377650289,1.0,1.0
5,2.18748020943,1.0,2.0
5,0.731406803912,1.0,1.0
5,0.799462171195,1.0,1.0
5,0.818110103869,1.0,2.0
5,0.709319850567,1.0,1.0
5,0.753248345256,1.0,1.0
5,0.670574529976,1.0,1.0
5,0.660664011407,1.0,1.0
5,0.584628510219,1.0,1.0
5,1.02898682452,1.0,2.0
5,0.756605721808,1.0,2.0
5,1.25218209729,1.0,2.0
5,0.609568954637,1.0,1.0
5,0.600110937859,1.0,1.0
5,0.75040397089,1.0,2.0
5,0.696890963411,1.0,1.0
5,0.624034593081,1.0,1.0
5,1.45725471541,1.0,2.0
5,1.05610472794,1.0,2.0
5,0.549940538299,1.0,2.0
5,0.813591169173,1.0,2.0
5,0.482515405683,1.0,1.0
5,0.515746566456,1.0,1.0
5,0.690934381319,1.0,1.0
5,1.09540709014,1.0,2.0
5,0.594031042539,1.0,2.0
5,0.576854851643,1.0,1.0
5,0.644661021328,1.0,1.0
5,0.570142780505,1.0,1.0
5,1.11537421057,1.0,2.0
5,0.776035951182,1.0,2.0
5,0.670258834886,1.0,2.0
5,0.674930467606,1.0,1.0
5,0.651405980864,1.0,1.0
5,0.791064907866,1.0,2.0
5,0.63609881731,1.0,2.0
5,0.691073258699,1.0,1.0
5,0.579569618864,1.0,1.0
5,0.998965100217,1.0,2.0
5,0.642197720383,1.0,1.0
5,1.10614475519,1.0,2.0
5,0.780041775342,1.0,2.0
5,0.588134237675,1.0,2.0
5,0.651288883555,1.0,1.0
5,0.615118042825,1.0,2.0
5,0.741198628842,1.0,1.0
5,0.661639499606,1.0,2.0
5,0.705404256063,1.0,2.0
5,0.826593358086,1.0,1.0
5,0.724273103054,1.0,1.0
5,0.999907018851,1.0,2.0
5,0.840251656155,1.0,2.0
5,0.64029493183,1.0,1.0
5,0.935846217049,1.0,2.0
5,0.754791483287,1.0,2.0
5,0.834153653071,1.0,2.0
5,0.654643062149,1.0,2.0
5,0.806509439995,1.0,2.0
5,0.513256433858,1.0,2.0
5,0.560507727194,1.0,1.0
5,0.627416245672,1.0,1.0
5,0.516365080805,1.0,2.0
5,0.6386032089,1.0,1.0
5,0.802614098053,1.0,1.0
5,0.583827373763,1.0,1.0
5,0.743755600928,1.0,2.0
5,0.571574899148,1.0,2.0
5,0.617722743941,1.0,1.0
5,0.693428957037,1.0,1.0
5,0.563588714499,1.0,1.0
5,0.747583668564,1.0,2.0
5,0.697783538684,1.0,2.0
5,0.702164357991,1.0,1.0
5,0.768173286934,1.0,1.0
5,0.645548151847,1.0,2.0
5,0.64346596597,1.0,2.0
5,0.537785379601,1.0,2.0
5,0.556527531879,1.0,1.0
5,0.648671048257,1.0,1.0
5,0.565270921906,1.0,1.0
5,0.654669623805,1.0,2.0
5,0.870757982544,0.0,2.0
5,1.03818673947,1.0,2.0
5,0.615434181558,1.0,1.0
5,0.862788291328,1.0,2.0
5,0.530101515862,1.0,2.0
5,1.35588129012,1.0,2.0
5,0.523839622076,1.0,1.0
5,0.634414338756,1.0,2.0
5,0.698166270907,1.0,1.0
5,0.591210379866,1.0,2.0
5,0.522666760077,1.0,1.0
5,0.627381973763,1.0,1.0
5,0.624010569392,1.0,2.0
5,0.644994929007,1.0,2.0
5,0.613831512298,1.0,1.0
5,0.591662399193,1.0,1.0
5,0.547028214812,1.0,1.0
5,0.511150656285,1.0,2.0
5,0.578876123486,1.0,1.0
5,0.639188441326,1.0,1.0
5,0.543167612772,1.0,1.0
5,0.630316007793,1.0,2.0
5,0.800003262193,1.0,1.0
5,0.672410695391,1.0,1.0
5,0.642566553609,1.0,2.0
5,0.623195402295,1.0,2.0
5,0.599662737658,1.0,1.0
5,0.515548452197,1.0,1.0
5,0.680251765565,1.0,2.0
5,0.520713479355,1.0,2.0
5,0.578847609031,1.0,1.0
5,0.545088151918,1.0,2.0
5,0.577901886446,1.0,2.0
5,0.616200323643,1.0,1.0
5,0.528084641964,1.0,2.0
5,0.768969050636,1.0,1.0
5,0.462660780625,1.0,1.0
5,0.632917625302,1.0,2.0
5,0.559970869318,1.0,2.0
5,0.673949597476,1.0,1.0
5,0.556355286108,1.0,2.0
5,0.679255121639,1.0,2.0
5,0.655011133385,1.0,1.0
5,0.674561298383,1.0,1.0
5,0.640176829359,1.0,1.0
5,0.782718484702,1.0,1.0
5,0.641976116074,1.0,1.0
5,0.479671097668,1.0,1.0
5,0.615594133488,1.0,2.0
5,0.745944648599,1.0,2.0
5,0.521984577729,1.0,1.0
5,0.875935945534,0.0,2.0
5,0.68917073132,1.0,1.0
5,0.594123894161,1.0,2.0
5,0.545079610853,1.0,1.0
5,0.755409258939,1.0,1.0
5,1.24810884283,1.0,2.0
5,0.80241881858,1.0,1.0
5,0.537285582892,1.0,1.0
5,0.618187839922,1.0,2.0
5,0.784423947807,1.0,1.0
5,0.675316628608,1.0,1.0
5,0.518058585712,1.0,1.0
5,0.817804017478,1.0,1.0
5,0.519978956861,1.0,1.0
5,0.969723818633,1.0,2.0
5,0.520629978436,1.0,2.0
5,0.554339567017,1.0,2.0
5,0.603761530616,1.0,2.0
5,0.696201359512,1.0,1.0
5,0.753084373026,1.0,2.0
5,0.595677817229,1.0,2.0
5,0.517661754025,1.0,1.0
5,0.552406548386,1.0,1.0
5,0.453597571091,1.0,1.0
5,1.00175717008,1.0,2.0
5,0.506119154223,1.0,1.0
5,0.67524720033,1.0,1.0
5,0.652169714156,0.0,2.0
5,0.628146625044,1.0,1.0
5,0.699775834078,1.0,2.0
5,0.725894288074,0.0,1.0
5,0.705847872322,1.0,2.0
5,0.48931252572,1.0,1.0
5,0.602635423189,1.0,2.0
5,0.63306421258,1.0,2.0
5,0.766984984312,1.0,2.0
5,0.587794561247,1.0,2.0
5,1.04477709053,1.0,2.0
5,0.536971874129,1.0,2.0
5,0.570762764834,1.0,2.0
5,0.554847586443,1.0,2.0
5,0.687396338282,1.0,1.0
5,0.56072830234,1.0,2.0
5,0.533824530859,1.0,2.0
5,0.543593271263,1.0,1.0
5,0.822145192474,1.0,2.0
5,0.613096746631,1.0,2.0
5,0.666302063268,1.0,1.0
5,0.552062227665,1.0,1.0
5,0.681300899989,1.0,1.0
5,0.565247285035,1.0,2.0
5,0.664419374808,1.0,2.0
5,0.666108331774,1.0,2.0
5,0.676332694636,1.0,2.0
5,0.676002560908,1.0,1.0
5,0.65070792025,1.0,2.0
5,0.585594830537,1.0,2.0
5,0.520811104091,1.0,2.0
5,0.659337233401,1.0,1.0
5,0.498778891214,1.0,1.0
5,0.751348484667,1.0,2.0
5,0.633534891314,1.0,2.0
5,0.53866073192,1.0,1.0
5,0.708172785411,1.0,1.0
5,0.559483294805,1.0,1.0
5,0.63465840995,1.0,2.0
5,0.592656952323,0.0,1.0
5,0.615689595428,1.0,1.0
5,0.631432443697,1.0,1.0
5,0.536020193268,1.0,1.0
5,0.582977571584,1.0,1.0
5,0.532998299552,1.0,1.0
5,0.561759008177,1.0,1.0
5,0.513595408294,1.0,2.0
5,0.634933539212,1.0,1.0
5,0.551883909973,1.0,1.0
5,0.598893409614,1.0,2.0
5,0.595259301468,1.0,1.0
5,0.563349371596,1.0,2.0
5,0.552126304013,1.0,2.0
5,0.497716202967,1.0,2.0
5,0.609448560195,1.0,2.0
5,0.517795933111,1.0,1.0
5,0.455740056188,1.0,2.0
5,0.608072111655,1.0,2.0
5,0.464294199487,1.0,1.0
5,0.556125725902,1.0,2.0
5,0.588032587343,1.0,1.0
5,0.607729408443,1.0,2.0
5,1.40274650081,1.0,2.0
5,0.629095089593,1.0,2.0
5,0.718496533809,1.0,1.0
5,0.630787908039,1.0,1.0
5,0.641627988579,0.0,2.0
5,0.703279560736,1.0,1.0
5,0.586032756047,1.0,2.0
5,1.3696107208,1.0,1.0
5,0.553283689035,1.0,1.0
5,0.69838855603,1.0,1.0
5,0.552248681252,1.0,2.0
5,0.644275301142,1.0,2.0
5,0.58743965984,1.0,2.0
5,0.730176339835,1.0,1.0
5,0.739933836386,1.0,2.0
5,0.495605067111,1.0,2.0
5,0.809579167917,1.0,1.0
5,0.599924376273,1.0,2.0
5,0.607683373863,1.0,2.0
5,0.523012352781,1.0,1.0
5,0.940469751215,1.0,2.0
5,0.567713129948,1.0,2.0
5,0.546528322105,1.0,1.0
5,0.682987667336,1.0,1.0
5,0.564494375954,1.0,1.0
5,0.594958102542,0.0,1.0
5,0.503575790313,1.0,1.0
5,0.58643925961,1.0,1.0
5,0.656441607697,1.0,2.0
5,0.890335168016,1.0,2.0
5,0.625698947543,1.0,1.0
5,0.627004257827,1.0,2.0
5,0.609947210565,1.0,2.0
5,0.601788822145,1.0,2.0
5,0.647416710843,1.0,2.0
5,0.677814090288,1.0,2.0
5,0.626214064877,1.0,2.0
5,0.538763012949,1.0,1.0
5,0.887651699919,1.0,1.0
5,0.97458808486,1.0,2.0
5,0.612994607128,1.0,2.0
5,0.584977090532,1.0,2.0
5,0.65847081179,1.0,2.0
5,0.993886441941,1.0,2.0
5,0.951488110624,0.0,1.0
5,0.547991556345,1.0,1.0
5,0.948182060232,1.0,2.0
5,0.682173867868,1.0,2.0
5,0.681990120246,1.0,2.0
5,0.735863405062,1.0,2.0
5,0.536199803767,1.0,1.0
5,0.518282649989,1.0,2.0
5,0.588768342644,0.0,1.0
5,0.568432235817,1.0,1.0
5,0.746995241003,1.0,2.0
5,0.762060968034,1.0,2.0
5,0.970700399171,1.0,2.0
5,0.516611101269,0.0,1.0
5,0.650761127209,1.0,1.0
5,0.50518180753,1.0,1.0
5,0.651608130248,1.0,2.0
5,0.601811258678,1.0,1.0
5,0.627780191786,1.0,1.0
5,0.521298927779,1.0,1.0
5,0.468332828398,1.0,2.0
5,0.78547182507,1.0,1.0
5,0.645664769514,1.0,1.0
5,0.484926456481,1.0,1.0
5,0.66506523045,1.0,2.0
5,0.898003977595,1.0,1.0
5,0.629264884572,1.0,2.0
5,0.562427888698,1.0,2.0
5,0.65740701038,1.0,2.0
5,0.510889128494,1.0,1.0
5,0.726380662955,1.0,1.0
5,0.607212823952,1.0,1.0
5,0.68689999153,1.0,2.0
5,0.54769829214,1.0,1.0
5,0.586035936006,1.0,2.0
5,0.897079692733,0.0,1.0
5,0.7549004387,1.0,1.0
5,0.647814118523,1.0,1.0
5,0.635325702961,1.0,1.0
6,0.694940202656,1.0,2.0
6,0.721175219968,1.0,2.0
6,0.808838522678,1.0,2.0
6,0.7900981612,1.0,1.0
6,0.592444635893,1.0,1.0
6,1.00098870003,1.0,2.0
6,1.00356038357,1.0,2.0
6,0.679611484204,1.0,2.0
6,0.86405358213,1.0,1.0
6,0.854601436452,1.0,1.0
6,0.723689661428,1.0,2.0
6,0.632578311693,1.0,2.0
6,1.04751611509,1.0,2.0
6,0.661616726725,1.0,1.0
6,1.00797554961,1.0,2.0
6,1.21635891888,1.0,2.0
6,0.918832948397,1.0,2.0
6,0.831253830598,1.0,2.0
6,0.698565136569,1.0,2.0
6,0.695229707733,1.0,2.0
6,0.698180394724,1.0,1.0
6,0.786467287011,1.0,1.0
6,0.836424233687,1.0,1.0
6,0.639385346778,1.0,1.0
6,0.609796351694,1.0,1.0
6,0.735295017594,1.0,1.0
6,0.812190541299,1.0,1.0
6,0.703127807876,1.0,1.0
6,0.784880655544,1.0,1.0
6,0.738593225734,1.0,1.0
6,1.05081715519,1.0,2.0
6,0.78948820027,1.0,2.0
6,0.7851218616,1.0,1.0
6,0.905010609275,1.0,2.0
6,0.709145957993,1.0,2.0
6,1.04042476168,1.0,2.0
6,1.23664636952,1.0,1.0
6,0.87905863477,1.0,1.0
6,0.801298714252,1.0,2.0
6,0.868786648055,1.0,1.0
6,0.755940327243,1.0,1.0
6,0.818579675793,1.0,2.0
6,0.756021122198,1.0,2.0
6,0.759127819169,1.0,1.0
6,0.6813059371,1.0,1.0
6,0.662454013066,1.0,1.0
6,0.660078820627,1.0,1.0
6,0.804790594239,1.0,1.0
6,0.642709780579,1.0,1.0
6,0.702912182666,1.0,2.0
6,0.706482022115,1.0,2.0
6,0.691035117193,1.0,1.0
6,0.632969992624,1.0,1.0
6,0.825154651528,1.0,2.0
6,0.743532940985,1.0,2.0
6,0.608059562994,0.0,1.0
6,0.995998144612,1.0,1.0
6,1.26617410822,1.0,2.0
6,1.07264809467,1.0,2.0
6,0.730871673661,1.0,1.0
6,0.842925011559,1.0,2.0
6,0.709843076972,1.0,1.0
6,0.603390147421,1.0,1.0
6,0.974768625348,1.0,2.0
6,1.39939665416,1.0,2.0
6,0.654751954739,1.0,2.0
6,0.786596726512,1.0,1.0
6,0.931076245955,1.0,2.0
6,0.906278194871,1.0,2.0
6,0.583711743259,1.0,1.0
6,1.49729937918,1.0,2.0
6,0.703504659822,1.0,1.0
6,0.607290016129,1.0,1.0
6,0.643525152027,1.0,2.0
6,0.67238479055,1.0,1.0
6,0.686819346573,1.0,1.0
6,0.89083172759,1.0,1.0
6,0.732293214088,1.0,1.0
6,0.778047467151,1.0,2.0
6,0.917681779295,1.0,1.0
6,0.827075121499,1.0,1.0
6,0.774123175936,1.0,1.0
6,0.844394815714,1.0,2.0
6,0.820591899752,1.0,1.0
6,0.625256759618,1.0,2.0
6,1.35217165213,1.0,2.0
6,0.688670838966,1.0,2.0
6,0.747569652392,1.0,1.0
6,0.639320736437,1.0,1.0
6,0.81500473888,1.0,2.0
6,1.05079211469,1.0,1.0
6,0.987325979664,1.0,1.0
6,0.800834518259,1.0,2.0
6,1.12447021603,1.0,2.0
6,0.673763401885,1.0,2.0
6,0.728758624183,1.0,1.0
6,0.727171299548,1.0,2.0
6,0.682149037012,1.0,2.0
6,0.751521417253,1.0,2.0
6,1.09218726781,1.0,2.0
6,0.910337355163,1.0,1.0
6,0.718658294893,1.0,2.0
6,0.905300861518,1.0,2.0
6,0.645630665604,1.0,2.0
6,0.634614460519,1.0,1.0
6,0.67335533199,1.0,2.0
6,0.77966016228,1.0,1.0
6,0.822657108673,1.0,2.0
6,0.758226162485,1.0,2.0
6,0.731761830964,1.0,2.0
6,0.964263145301,1.0,1.0
6,0.719067093249,1.0,1.0
6,0.800560639804,1.0,1.0
6,0.693555033406,1.0,1.0
6,0.665360573451,1.0,1.0
6,0.731043958608,1.0,1.0
6,0.848848755722,1.0,2.0
6,0.745240323714,1.0,2.0
6,1.13812780011,1.0,1.0
6,0.917062173313,1.0,2.0
6,0.776748717957,1.0,2.0
6,0.679335145428,1.0,2.0
6,1.09634743997,1.0,2.0
6,0.806460267456,1.0,2.0
6,0.854004564176,1.0,2.0
6,0.783849491242,1.0,1.0
6,0.837509145646,1.0,1.0
6,0.843270661086,1.0,2.0
6,0.937858407833,1.0,2.0
6,0.671956180096,1.0,2.0
6,0.646977147354,1.0,1.0
6,1.34360525099,1.0,2.0
6,1.14389056071,1.0,1.0
6,0.666946236108,1.0,2.0
6,0.718876163721,1.0,1.0
6,0.666286847464,1.0,1.0
6,0.730214406167,1.0,1.0
6,0.772346128109,1.0,1.0
6,0.754298934485,1.0,2.0
6,0.611172256712,1.0,1.0
6,1.11402614201,1.0,2.0
6,0.744686758877,1.0,2.0
6,0.785737279635,1.0,2.0
6,0.788500036705,1.0,1.0
6,1.3126797312,1.0,1.0
6,0.947268821226,1.0,2.0
6,0.965099741297,1.0,1.0
6,0.63105466141,1.0,1.0
6,0.770844815538,1.0,1.0
6,0.650579410737,1.0,1.0
6,0.721830975482,1.0,2.0
6,0.835624138041,1.0,1.0
6,0.729552467909,1.0,2.0
6,0.65496900793,1.0,2.0
6,0.633251742977,1.0,1.0
6,1.01512952703,1.0,2.0
6,0.697354127417,1.0,2.0
6,0.760422947233,1.0,1.0
6,1.05765098275,1.0,2.0
6,0.802146401282,1.0,2.0
6,0.646228455867,1.0,1.0
6,0.673616838605,1.0,1.0
6,0.791362284841,1.0,1.0
6,0.779854112947,1.0,2.0
6,0.927639988424,1.0,2.0
6,0.699477755112,1.0,2.0
6,0.624896188285,1.0,1.0
6,0.74635483329,1.0,2.0
6,1.71483911879,1.0,2.0
6,0.719810156809,1.0,2.0
6,1.19050561946,1.0,2.0
6,0.745526058015,1.0,1.0
6,0.811083108454,1.0,2.0
6,0.881248537607,1.0,1.0
6,0.665170819907,1.0,2.0
6,0.784214652163,1.0,2.0
6,0.748689843896,1.0,2.0
6,0.649562507897,1.0,2.0
6,1.14614558953,1.0,2.0
6,1.49146835147,1.0,2.0
6,0.757569453337,1.0,2.0
6,0.758830829012,1.0,2.0
6,0.593894151488,1.0,2.0
6,0.659690856824,1.0,1.0
6,0.61797249671,1.0,2.0
6,0.692806411446,1.0,1.0
6,1.04593050325,1.0,2.0
6,0.867627522703,1.0,1.0
6,0.722713123242,1.0,2.0
6,0.610977847228,1.0,2.0
6,0.840506718854,1.0,1.0
6,1.15138372574,1.0,2.0
6,0.642313806879,1.0,1.0
6,0.827608367775,1.0,1.0
6,1.35990764002,1.0,2.0
6,0.615005811102,1.0,1.0
6,0.751527789523,1.0,1.0
6,0.920539047142,1.0,2.0
6,0.656400673403,1.0,2.0
6,0.695238650794,1.0,1.0
6,0.779738455267,1.0,1.0
6,0.812152018621,1.0,1.0
6,0.768765311273,1.0,2.0
6,1.07987857992,1.0,1.0
6,0.587503777834,1.0,1.0
6,0.599552197913,1.0,1.0
6,0.677617866005,1.0,2.0
6,0.563841074057,1.0,1.0
6,0.720588172741,1.0,1.0
6,0.916711777848,1.0,2.0
6,0.607989765896,1.0,1.0
6,0.694749357126,1.0,2.0
6,0.80074486742,1.0,2.0
6,0.631252676848,1.0,1.0
6,0.776193365145,1.0,1.0
6,0.698884992782,1.0,2.0
6,0.643499700357,1.0,1.0
6,0.784933782033,1.0,1.0
6,0.583588945672,1.0,1.0
6,0.805283145865,1.0,1.0
6,0.529847962321,1.0,1.0
6,0.92219796885,1.0,1.0
6,0.74571198361,1.0,2.0
6,0.569022760176,1.0,1.0
6,0.583310270456,1.0,1.0
6,0.775669478748,1.0,2.0
6,0.608834348144,1.0,1.0
6,0.566073072348,1.0,2.0
6,1.13662996467,1.0,1.0
6,1.30810073164,1.0,2.0
6,0.723038405857,1.0,1.0
6,1.21856415435,1.0,1.0
6,0.790768163706,1.0,1.0
6,0.636169982389,1.0,1.0
6,0.807593199617,1.0,2.0
6,1.01384104688,1.0,1.0
6,0.667506874853,1.0,1.0
6,0.692245457529,1.0,2.0
6,0.698524244274,1.0,1.0
6,0.682699005071,1.0,2.0
6,0.816208113307,1.0,2.0
6,1.40815316284,1.0,2.0
6,0.724481399182,1.0,1.0
6,0.812061264148,1.0,1.0
6,0.65176792618,1.0,1.0
6,1.27346680984,1.0,2.0
6,0.784487567808,1.0,2.0
6,0.755676903828,1.0,2.0
6,0.65758657288,1.0,1.0
6,0.727604208769,1.0,1.0
6,0.987230446077,1.0,2.0
6,0.658813461355,1.0,2.0
6,0.646282242347,1.0,1.0
6,0.576897952262,1.0,1.0
6,0.950955158698,1.0,2.0
6,1.45101095021,1.0,2.0
6,0.981084314439,1.0,1.0
6,0.617143859433,1.0,1.0
6,0.795750028059,1.0,1.0
6,1.09453015632,1.0,2.0
6,0.779359332174,1.0,2.0
6,1.2232352799,1.0,2.0
6,0.757614509577,1.0,2.0
6,1.27542906327,1.0,2.0
6,1.186213707,1.0,2.0
6,0.812517183072,1.0,1.0
6,1.63550852377,1.0,2.0
6,0.891072312475,1.0,1.0
6,1.01582813717,1.0,2.0
6,0.659205177933,1.0,1.0
6,0.786221272196,1.0,1.0
6,0.796241265702,1.0,1.0
6,0.705712958067,1.0,1.0
6,0.852097719677,1.0,1.0
6,0.712869029812,1.0,2.0
6,0.770278650864,1.0,2.0
6,0.676286411234,1.0,1.0
6,0.664323261699,1.0,1.0
6,0.741250387348,1.0,1.0
6,0.859929409502,1.0,2.0
6,0.721132053703,1.0,1.0
6,0.80732460427,1.0,2.0
6,0.694553492837,1.0,1.0
6,0.611093915726,1.0,1.0
6,0.863687169695,1.0,1.0
6,1.02841177114,1.0,2.0
6,1.36907511938,1.0,2.0
6,0.843538485619,1.0,2.0
6,0.754144121664,1.0,2.0
6,0.821671348606,1.0,2.0
6,0.875680612839,1.0,2.0
6,0.734763757292,1.0,1.0
6,0.961135481776,1.0,2.0
6,0.630783251746,1.0,1.0
6,0.984925650727,1.0,2.0
6,0.614479225093,1.0,2.0
6,0.570004122653,1.0,1.0
6,0.725818943873,1.0,2.0
6,0.783861604732,1.0,1.0
6,0.928958222187,1.0,1.0
6,0.55884381708,1.0,1.0
6,0.921222543473,1.0,2.0
6,0.682976894652,1.0,1.0
6,0.604093248323,1.0,2.0
6,0.601998777428,1.0,2.0
6,0.566546868217,1.0,1.0
6,0.552560851213,1.0,2.0
6,0.602217372599,1.0,2.0
6,0.628253396838,1.0,1.0
6,0.7217446126,1.0,1.0
6,0.691313576413,1.0,1.0
6,0.903335724596,1.0,2.0
6,0.746593783374,1.0,2.0
6,0.760678837921,1.0,1.0
6,0.702919898566,1.0,2.0
6,0.692460569569,1.0,2.0
6,0.63494436025,1.0,1.0
6,0.668797361799,1.0,2.0
6,0.843330858307,1.0,2.0
6,0.660497240388,1.0,1.0
6,0.660651705213,1.0,2.0
6,0.62827260859,1.0,1.0
6,0.82834016348,1.0,2.0
